YEAR,CIRCUMFERENCIAL AND RADIAL ROAD,NAME,CAR,PUJ,UV,TAXI,PUB,TRUCK,TRAILER,MC,TRICYCLE,TOTAL
2023,C1,RECTO,"24,747","7,269",727,"1,678",593,666,115,"49,406","2,190","87,391"
2023,C2,MENDOZA,"57,755",11,81,"3,102",240,"6,706","1,218","74,200","1,922","145,235"
2023,C2,PRES. QUIRINO AVE.,"73,167",727,64,"3,837",364,"7,606","1,251","88,445","2,420","177,881"
2023,C3,ARANETA AVE.,"72,782",45,15,"2,418",248,"3,329",425,"51,266","1,694","132,222"
2023,C4,EDSA,"216,934","1,740","2,504","15,001","3,824","2,533",110,"164,673",23,"407,342"
2023,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"127,042",617,64,"2,674",426,"9,654",702,"89,534","7,982","238,695"
2023,R1,ROXAS BLVD.,"79,313","9,888","2,986","11,812","1,625","2,255","1,074","80,690",541,"190,184"
2023,R2,TAFT AVE.,"47,624","9,487","6,162","5,278","2,094","1,350",510,"55,395","6,421","134,321"
2023,R3,SSH,"87,963",224,84,"4,644",952,"7,480","2,644","72,806",107,"176,904"
2023,R4,SHAW BLVD.,"54,622","1,967","1,323","4,574",19,"1,314",62,"63,193",21,"127,095"
2023,R5,ORTIGAS AVE.,"63,651","1,598",181,"3,697",545,"1,289",248,"75,383",5,"146,597"
2023,R6,MAGSAYSAY BLVD.,"52,884","7,959",738,"3,608",723,"2,011",380,"67,689","1,924","137,916"
2023,R6,AURORA BLVD.,"45,357","5,677","1,526","3,601",629,"2,307",24,"62,531",276,"121,928"
2023,R7,QUEZON AVE.,"139,665","3,697","5,235","12,801","1,305","5,101",215,"144,297",170,"312,486"
2023,R7,COMMONWEALTH AVE.,"171,866","14,556","5,853","13,162","4,088","6,907",391,"189,594","1,571","407,988"
2023,R8,A. BONIFACIO,"44,888","3,638",95,"1,554","2,209","9,790","1,341","42,042",377,"105,934"
2023,R9,RIZAL AVE.,"31,643","8,454",39,"2,783",289,"2,468",7,"67,376","1,615","114,674"
2023,R10,DEL PAN,"32,034",459,25,"1,586",62,"5,515","9,212","52,253","3,469","104,615"
2023,,MARCOS HIGHWAY,"110,378","11,185",636,"4,749",440,"6,604",481,"108,876",287,"243,636"
2023,,MCARTHUR HIGHWAY,"32,007","6,461",7,"3,664",432,"2,884",355,"74,997",382,"121,189"
2022,C1,RECTO,"27,587","6,749",756,"3,554",90,651,169,"44,687","1,854","86,097"
2022,C2,MENDOZA,"83,148",523,243,"5,384",155,"3,786",12,"80,092","1,900","175,243"
2022,C2,PRES. QUIRINO AVE.,"68,697",6,81,"3,963",209,"3,198",53,"70,437",973,"147,617"
2022,C3,ARANETA AVE.,"59,994",14,16,"2,758",26,"2,639",507,"44,877","1,475","112,306"
2022,C4,EDSA,"202,764","1,803","2,475","18,186","5,588","2,295",119,"151,847",20,"385,097"
2022,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"93,513",405,"2,668","4,123",789,"8,993","1,151","100,133",44,"211,819"
2022,R1,ROXAS BLVD.,"90,400",68,"2,461","9,018",595,"1,077","2,050","80,120",290,"186,079"
2022,R2,TAFT AVE.,"73,942","14,622","7,648",923,"1,174","1,647",164,"83,705","6,639","190,464"
2022,R3,SSH,"146,455","4,413",246,"7,920","4,893","6,870","3,497","86,204",51,"260,549"
2022,R4,SHAW BLVD.,"47,568","2,545","1,412","5,385",48,"1,041",98,"52,739",21,"110,857"
2022,R5,ORTIGAS AVE.,"66,372","24,357","4,454","3,505",901,"3,988",549,"75,422",113,"179,661"
2022,R6,MAGSAYSAY BLVD.,"47,686","6,144",917,"5,434",152,"I,644",272,"64,643","1,612","126,860"
2022,R6,AURORA BLVD.,"43,305","7,954","2,121","5,600",522,"1,988",42,"57,926",167,"119,625"
2022,R7,QUEZON AVE.,"130,465","2,806","2,963","13,003",853,"4,088",314,"125,966",149,"280,607"
2022,R7,COMMONWEALTH AVE.,"153,029","5,520","4,223","16,026","4,614","7,336",439,"154,369",628,"346,184"
2022,R8,A. BONIFACIO,"38,715","3,202",72,"1,319","1,593","7,880","1,458","30,308",265,"84,812"
2022,R9,RIZAL AVE.,"29,917","7,154",28,"2,825",26,"2,531",15,"54,799","1,813","99,108"
2022,R10,DEL PAN,34.415,656,43,"1,950",163,"6,051","8,610","43,733","2,481","63,721"
2022,,MARCOS HIGHWAY,"100,373","7,861",805,6.473,542,"4,853",343,"106,963",257,"222,003"
2022,,MCARTHUR HIGHWAY,"24,724","4,074",8,"3,659",479,"2,386",169,"64,759",298,"100,556"
2021,C1,RECTO,"27,447","3,980",12,"4,844",431,924,80,"45,082","1,660","84,460"
2021,C2,MENDOZA,"37,472","3,384",9,"3,575",68,"8,186","1,897","54,136",662,"109,389"
2021,C2,PRES. QUIRINO AVE.,"30,942",94,10,"2,789",56,"3,397",754,"33,872",668,"72,582"
2021,C3,ARANETA AVE.,"58,726",0,9,"2,361",1,"2,200",447,"36,033",488,"100,265"
2021,C4,EDSA,"199,402","1,638","2,604","19,287","5,527","2,188",45,"141,564",16,"372,271"
2021,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"99,316",289,"2,121","4,685",340,"10,535","1,281","93,681",37,"212,285"
2021,R1,ROXAS BLVD.,"95,063","9,366","1,988","11,734","1,575","3,076","1,849","81,895","2,793","209,339"
2021,R2,TAFT AVE.,"43,676","8,552","4,400","5,970","1,865","1,022",7,"45,416","3,807","114,715"
2021,R3,SSH,"96,111",187,80,"5,740",367,"6,664","2,093","75,867",80,"187,189"
2021,R4,SHAW BLVD.,"48,612","1,127",757,"7,958",325,798,101,"45,517",10,"105,205"
2021,R5,ORTIGAS AVE.,"73,145","6,866","3,619","3,176","3,177","4,571",486,"90,210",449,"185,699"
2021,R6,MAGSAYSAY BLVD.,"57,031","5,043",43,"7,255",391,"2,138",380,"66,360","1,292","139,933"
2021,R6,AURORA BLVD.,"36,367","7,424","1,458","4,200","1,005","1,922",20,"48,318",98,"100,812"
2021,R7,QUEZON AVE.,"120,383","2,094","2,813","13,139","1,111","4,493",287,"117,718",90,"262,128"
2021,R7,COMMONWEALTH AVE.,"135,153","1,740","4,879","14,663","5,879","5,914",366,"133,591",131,"302,316"
2021,R8,A. BONIFACIO,"27,772","3,247",53,"1,101",550,"8,334","1,162","29,066","1,222","72,507"
2021,R9,RIZAL AVE.,"33,217","6,683",28,"3,494",543,"2,788",0,"59,406",747,"106,906"
2021,R10,DEL PAN,"39,187",630,38,"2,391",147,"6,043","6,506","44,121","3,753","102,816"
2021,,MARCOS HIGHWAY,"109,691","7,682",882,"7,659",480,"6,687",522,"99,611",252,"233,466"
2021,,MCARTHUR HIGHWAY,"30,529","3,740",2,"4,834",855,"2,858",194,"80,178",200,"123,390"
2020,C1,RECTO,"28,622","4,762",5,"5,395",814,655,0,"51,636","2,733","94,622"
2020,C2,MENDOZA,"36,698",544,44,"2,152",251,"3,115",885,"24,296","2,490","70,475"
2020,C2,PRES. QUIRINO AVE.,"30,541",176,150,"2,636",430,"1,839",769,"17,680","1,195","55,416"
2020,C3,ARANETA AVE.,"35,696",762,23,"3,867",21,"3,546",661,"38,154","2,237","84,967"
2020,C4,EDSA,"193,788",225,"1,423","19,316","3,645","2,136",68,"107,509",4,"328,114"
2020,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"100,846",316,436,"6,941",347,"10,996",725,"71,797",14,"192,418"
2020,R1,ROXAS BLVD.,"105,863",105,"1,053","8,769",851,"1,158","2,501","70,184",142,"190,626"
2020,R2,TAFT AVE.,"38,695","13,043","12,625","5,888","3,881",653,1,"34,297","1,833","110,916"
2020,R3,SSH,"69,900",0,45,"5,842",175,"9,653","2,878","54,174",88,"142,755"
2020,R4,SHAW BLVD.,"46,235",737,51,"6,217",732,"1,790",41,"47,331",475,"103,609"
2020,R5,ORTIGAS AVE.,"80,679","2,425","2,611","4,149","3,796","4,730",614,"73,070",416,"172,490"
2020,R6,MAGSAYSAY BLVD.,"48,380",10,11,"6,868",825,"2,755",349,"50,399","1,943","111,540"
2020,R6,AURORA BLVD.,"40,912","12,027","6,726","5,712",508,"2,001",14,"45,195",101,"113,196"
2020,R7,QUEZON AVE.,"126,286","6,676","12,049","14,828","1,428","4,311",203,"71,923",55,"237,759"
2020,R7,COMMONWEALTH AVE.,"148,343",168,295,"13,643","7,688","6,318",265,"105,325",92,"282,137"
2020,R8,A. BONIFACIO,"41,356","1,660",34,"1,839",175,"8,449","1,414","25,152",923,"81,002"
2020,R9,RIZAL AVE.,"30,080","9,986",101,"2,204",449,"2,938",109,"40,721",956,"87,544"
2020,R10,DEL PAN,"45,911",688,28,"2,304",254,"6,281","7,342","42,621","2,166","107,595"
2020,,MARCOS HIGHWAY,"102,714","12,666","3,313","7,762",454,"5,125",225,"90,421",453,"223,133"
2020,,MCARTHUR HIGHWAY,"33,129","8,300",41,"3,720","2,244","3,923",183,"59,340",190,"111,070"
2019,C1,RECTO,"21,909","10,115","2,109","2,324",719,762,28,"25,439","2,722","66,127"
2019,C2,MENDOZA,"50,045",59,295,"3,870",235,"5,592",877,"28,978","1,328","91,279"
2019,C2,PRES. QUIRINO AVE.,"63,263","1,329",391,"3,425",48,"7,591","1,442","38,103","1,175","116,767"
2019,C3,ARANETA AVE.,"42,708","2,172",2,"3,672",30,"3,718",697,"36,526","2,908","92,433"
2019,C4,EDSA,"255,732","2,166","6,285","18,913","11,313","1,297",0,"110,167",9,"405,882"
2019,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"124,426",967,"5,421","4,533",541,"10,175",960,"88,996",41,"236,060"
2019,R1,ROXAS BLVD.,"121,467",265,"6,885","13,511","1,530",975,"3,079","55,657",213,"203,582"
2019,R2,TAFT AVE.,"39,103","10,491","9,458","4,584","3,382",729,1,"30,948","1,369","100,065"
2019,R3,SSH,"72,648",244,570,"5,728",763,"7,603","2,716","40,082",80,"130,434"
2019,R4,SHAW BLVD.,"50,205","5,508","3,180","3,399",99,"1,362",91,"41,082",20,"104,946"
2019,R5,ORTIGAS AVE.,"70,603","11,167","8,351","2,790","1,790","3,986",418,"81,171",461,"180,737"
2019,R6,MAGSAYSAY BLVD.,"56,398","6,522",108,"5,444",941,"4,340",938,"43,178","1,951","119,820"
2019,R6,AURORA BLVD.,"39,342","13,873","6,476","6,717",463,"1,801",19,"51,539",155,"120,385"
2019,R7,QUEZON AVE.,"123,395","12,212","7,879","15,371",1223,"5,278",403,"63,892",446,"230,099"
2019,R7,COMMONWEALTH AVE.,"151,705","19,985","11,034","17,245","4,235","6,336",470,"105,654",807,"317,471"
2019,R8,A. BONIFACIO,"38,149","3,338",197,847,11452,"8,551","2,396","18,028",328,"83,286"
2019,R9,RIZAL AVE.,"35,836","10,263",76,"2,602",474,"3,357",56,"41,086","1,291","95,041"
2019,R10,DEL PAN,"27,652","1,309",163,"2,391",48,"4,791","6,173","39,519","2,233","84,279"
2019,,MARCOS HIGHWAY,"106,031","14,727","3,272","8,380",257,"6,199",441,"81,732",321,"221,360"
2019,,MCARTHUR HIGHWAY,"36,050","8,705",16,"3,974","2,077","2,533",348,"44,030",194,"97,927"
2018,C1,RECTO,"24,537","10,487","2,262","3,040","1,489",558,7,"21,742","2,692","66,814"
2018,C2,MENDOZA,"56,353",94,579,"3,582",190,"5,016",746,"20,673","1,411","88,644"
2018,C2,PRES. QUIRINO AVE.,"65,444","1,301",353,"5,111",113,"6,248","1,043","27,239","1,740","108,592"
2018,C3,ARANETA AVE.,"38,740","1,351",19,"3,604",10,"4,610",445,"30,289","2,151","81,219"
2018,C4,EDSA,"251,628","1,940","6,903","20,871","13,356","3,027",6,"86,082",15,"383,828"
2018,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"133,427","1,378","6,886","6,552",908,"12,624",790,"73,169",10,"235,744"
2018,R1,ROXAS BLVD.,"129,475",86,"6,366","16,387","1,782",992,"2,795","45,199",405,"203,487"
2018,R2,TAFT AVE.,"37,789","11,974","10,737","5,644","4,129",692,4,"20,338",459,"91,766"
2018,R3,SSH,"56,104",39,384,"4,382",748,"6,807","2,872","29,545",28,"100,909"
2018,R4,SHAW BLVD.,"52,128","5,801","3,499","3,684",69,"1,250",155,"36,486",5,"103,077"
2018,R5,ORTIGAS AVE.,"79,128","10,674","8,542","3,946","1,115","5,515",638,"64,245",677,"174,480"
2018,R6,MAGSAYSAY BLVD.,"59,811","6,089",159,"4,776",756,"2,821",412,"37,237","1,666","113,727"
2018,R6,AURORA BLVD.,"37,881","14,975","8,361","6,047",70,"2,027",38,"33,970",94,"103,463"
2018,R7,QUEZON AVE.,"120,080","6,230","11,712","16,214","1,397","4,123",319,"44,462",67,"204,604"
2018,R7,COMMONWEALTH AVE.,"131,521","12,447","12,547","15,878","5,608","5,905",381,"60,040",589,"244,916"
2018,R8,A. BONIFACIO,"32,136","2,980",161,881,"1,408","8,662","2,695","14,271",882,"64,076"
2018,R9,RIZAL AVE.,"37,404","11,440",42,"3,062",370,"2,618",4,"32,959","1,574","89,473"
2018,R10,DEL PAN,"32,883","1,738",153,"2,839",84,"5,416","8,235","28,426","2,483","82,257"
2018,,MARCOS HIGHWAY,"98,705","13,152","4,006","6,797",73,"5,351",369,"49,597",164,"178,214"
2018,,MCARTHUR HIGHWAY,"34,663","8,398",21,"4,189","2,034","2,936",516,"39,159",249,"92,165"
2017,C1,RECTO,"21,366","13,134","2,172","4,069",545,584,3,"19,551","3,253","64,677"
2017,C2,MENDOZA,"49,430",56,519,"5,358",213,"5,102",731,"21,983",987,"84,379"
2017,C2,PRES. QUIRINO AVE.,"59,647","1,574",454,"6,852",99,"5,958",981,"27,686","1,867","105,118"
2017,C3,ARANETA AVE.,"40,306","1,945",14,"4,207",6,"4,163",607,"26,107","2,675","80,030"
2017,C4,EDSA,"247,527","2,369","7,229","20,022","12,283","8,830",2,"69,433",28,"367,723"
2017,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"133,171",923,"8,442","7,293",221,"10,121",680,"57,881",19,"218,751"
2017,R1,ROXAS BLVD.,"120,524",42,"7,626","16,660","2,103",747,"1,111","42,191",116,"191,120"
2017,R2,TAFT AVE.,"36,558","12,152","13,236","5,643","3,749",640,10,"18,028",570,"90,586"
2017,R3,SSH,"65,381",353,684,"6,650",892,"5,182","2,376","21,797",62,"103,377"
2017,R4,SHAW BLVD.,"55,632","6,450","3,496","4,029",107,"1,054",126,"30,724",6,"101,624"
2017,R5,ORTIGAS AVE.,"71,102","12,054","9,344","3,723",877,"5,029",681,"50,769",376,"153,955"
2017,R6,MAGSAYSAY BLVD.,"56,261","5,952",59,"6,265",722,"2,859",336,"28,878","1,241","102,573"
2017,R6,AURORA BLVD.,"41,620","14,707","6,701","5,245",57,"3,674",712,"25,614",314,"98,644"
2017,R7,QUEZON AVE.,"113,905","6,868","12,791","15,840","1,217","3,664",244,"40,759",47,"195,335"
2017,R7,COMMONWEALTH AVE.,"139,951","15,687","13,165","14,400","5,475","7,822",518,"74,492","1,210","272,720"
2017,R8,A. BONIFACIO,"28,690","3,695",222,903,"1,494","9,278","3,915","11,938",650,"60,785"
2017,R9,RIZAL AVE.,"32,905","12,546",83,"2,685",492,"2,012",3,"29,449","1,565","81,740"
2017,R10,DEL PAN,"35,955","1,783",156,"3,538",73,"5,686","7,886","23,167","2,011","80,255"
2017,,MARCOS HIGHWAY,"90,287","14,261","4,532","5,165",133,"5,684",412,"42,019",169,"162,662"
2017,,MCARTHUR HIGHWAY,"29,446","8,752",25,"4,073","1,889","3,208",506,"34,852",206,"82,957"
2016,C1,RECTO,"26,154","13,454",,,690,703,13,"16,882","5,466","63,362"
2016,C2,MENDOZA,"51,410",46,,,276,"3,462",265,"21,845","1,247","78,551"
2016,C2,PRES. QUIRINO AVE.,"71,317","7,277",,,135,"7,075","2,358","28,669",651,"117,482"
2016,C3,ARANETA AVE.,"43,654","1,998",,,23,"4,135",599,"26,081","2,712","79,202"
2016,C4,EDSA,"278,657","2,723",,,"12,081",5.556,2,"65,757",5,"359,231"
2016,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"154,037",950,,,373,"12,411","1,101","49,277",6,"218,155"
2016,R1,ROXAS BLVD.,"133,664",130,,,714,926,"1,137","38,413",201,"175,185"
2016,R2,TAFT AVE.,"54,047","13,069",,,"3,575",543,6,"17,518","1,090","89,848"
2016,R3,SSH,"68,844",0,,,795,"5,550","1,633","23,033",68,"99,923"
2016,R4,SHAW BLVD.,"63,066","8,734",,,53,"1,480",175,"27,794",5,"101,307"
2016,R5,ORTIGAS AVE.,"88,628","15,557",,,881,"5,162",616,"41,958",623,"153,425"
2016,R6,MAGSAYSAY BLVD.,"59,550","5,677",,,638,"3,125",491,"24,426",872,"94,779"
2016,R6,AURORA BLVD.,"57,070","14,942",,,67,"2,358",37,"20,811",310,"95,595"
2016,R7,QUEZON AVE.,"140,311","9,056",,,"1,201","4,081",163,"31,720",579,"187,111"
2016,R7,COMMONWEALTH AVE.,"181,266","16,590",,,"5,683","6,837",271,"60,626",977,"272,250"
2016,R8,A. BONIFACIO,"28,739","4,888",,,"1,332","6,554","3,221","12,482",798,"58,014"
2016,R9,RIZAL AVE.,"29,734","13,420",,,428,"2,163",7,"28,538","2,000","76,290"
2016,R10,DEL PAN,"31,211","2,356",,,53,"4,989","8,290","20,181","2,932","70,012"
2016,,MARCOS HIGHWAY,"95,837","15,402",,,129,"5,431",439,"36,259",129,"153,626"
2016,,MCARTHUR HIGHWAY,"31,034","8,532",,,"2,168","2,732",288,"35,032",293,"80,079"
2015,C1,RECTO,"30,216","15,736",,,643,769,16,"19,220","3,906","70,506"
2015,C2,MENDOZA,"63,469",72,,,193,"4,007",506,"22,611",984,"91,842"
2015,C2,PRES. QUIRINO AVE.,"76,073","5,019",,,173,"6,421","3,070","28,541",527,"119,824"
2015,C3,ARANETA AVE.,"54,670","2,228",,,21,"4,393",528,"25,111","2,769","89,720"
2015,C4,EDSA,"284,436","2,944",,,"14,384","5,451",8,"60,432",20,"367,675"
2015,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"134,939",985,,,662,"10,458",922,"46,149",4,"194,119"
2015,R1,ROXAS BLVD.,"138,070",103,,,276,831,50,"33,827",38,"173,195"
2015,R2,TAFT AVE.,"56,378","15,885",,,"2,992",650,15,"14,683",582,"91,185"
2015,R3,SSH,"86,552",3,,,779,"7,184","3,921","28,095",33,"126,567"
2015,R4,SHAW BLVD.,"58,604","10,262",,,74,"1,603",164,"24,525",4,"95,236"
2015,R5,ORTIGAS AVE.,"73,293","9,706",,,914,"5,039",428,"32,044",9,"121,433"
2015,R6,MAGSAYSAY BLVD.,"56,971","13,220",,,729,"2,223",429,"25,129","1,107","99,808"
2015,R6,AURORA BLVD.,"55,978","16,592",,,73,"2,168",30,"18,168",697,"93,706"
2015,R7,QUEZON AVE.,"136,358","8,429",,,"1,400","4,337",329,"35,347",121,"186,321"
2015,R7,COMMONWEALTH AVE.,"169,329","17,113",,,"5,877","6,307",256,"59,423",890,"259,195"
2015,R8,A. BONIFACIO,"25,880","4,533",,,"1,524","6,736","2,867","14,498","1,859","57,897"
2015,R9,RIZAL AVE.,"29,017","13,205",,,298,"1,948",7,"23,341","2,579","70,395"
2015,R10,DEL PAN,NO DATA AVAILABLE,,,,,,,,,
2015,,MARCOS HIGHWAY,"112,020","17,171",,,95,"6,394",548,"36,609",178,"173,015"
2015,,MCARTHUR HIGHWAY,"36,702","10,012",,,"2,617","4,031",541,"27,734",533,"82,170"
2014,C1,RECTO,"23,673","17,956",,,259,816,382,"15,063","3,682","61,831"
2014,C2,MENDOZA,"61,144",104,,,217,"4,374",398,"20,199",633,"87,069"
2014,C2,PRES. QUIRINO AVE.,"88,806",158,,,180,"7,130","2,398","25,887",98,"124,657"
2014,C3,ARANETA AVE.,"68,009",1.473,,,18,"4,291",796,"21,649","1,124","95,888"
2014,C4,EDSA,"284,460","4,864",,,"14,970","4,417",1,"51,696",9,"360,417"
2014,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"127,594",812,,,194,"10,508",914,"38,401",6,"178,429"
2014,R1,ROXAS BLVD.,"135,948",90,,,751,391,o,"31,734",49,"168,963"
2014,R2,TAFT AVE.,"50,897","14,930",,,"1,904",404,1,"14,935",392,"83,463"
2014,R3,SSH,"97,801","7,085",,,"6,065","9,484",807,"22,366",2,"143,610"
2014,R4,SHAW BLVD.,"57,922","10,756",,,50,"1,133",67,"18,115",14,"88,057"
2014,R5,ORTIGAS AVE.,"66,079","18,091",,,"1,003","4,252",352,"32,979",521,"123,277"
2014,R6,MAGSAYSAY BLVD.,"55,977","15,292",,,429,"2,543",313,"23,155","1,044","98,753"
2014,R6,AURORA BLVD.,"60,873","16,602",,,85,"2,290",27,"22,420",257,"102,554"
2014,R7,QUEZON AVE.,"140,290","7,163",,,"1,557","4,061",570,"29,754",63,"183,458"
2014,R7,COMMONWEALTH AVE.,"158,199","16,508",,,"5,758","5,356",217,"46,429",634,"233,101"
2014,R8,A. BONIFACIO,"51,859","6,299",,,"1,834","9,230","3,939","15,644","1,549","90,354"
2014,R9,RIZAL AVE.,"25,464","12,075",,,304,"1,787",4,"17,749","1,568","58,951"
2014,R10,DEL PAN,"21,326","1,902",,,48,"4,974","3,856","11,737","1,822","45,665"
2014,,MARCOS HIGHWAY,"109,239","20,718",,,166,6.524,533,"31,650",153,"162,466"
2014,,MCARTHUR HIGHWAY,"35,945","9,432",,,"2,268","3,681",402,"24,946",270,"76,944"
2013,C1,RECTO,"29,237","17,747",,,"1,073",939,347,"12,559","1,631","63,533"
2013,C2,MENDOZA,"54,759","2,938",,,366,"5,093","1,000","17,225","1,142","82,523"
2013,C2,PRES. QUIRINO AVE.,"94,475","4,668",,,210,"6,729","2,204","21,083",524,"129,893"
2013,C3,ARANETA AVE.,"74,498","1,572",,,26,"6,297",815,"21,375","1,111","105,694"
2013,C4,EDSA,"272,965","3,032",,,"14,919","4,491",4,"47,192",9,"342,612"
2013,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"133,929","2,268",,,35,"7,142",817,"19,974","11,764","175,929"
2013,R1,ROXAS BLVD.,"117,255",87,,,"1,037",459,7,"23,105",13,"141,963"
2013,R2,TAFT AVE.,"51,640","14,176",,,"1,281",435,53,"10,015",303,"77,903"
2013,R3,SSH,"97,771",61,,,"1,492","7,323","2,508","22,758",62,"131,975"
2013,R4,SHAW BLVD.,"56,753","11,346",,,56,"1,458",64,"18,739",14,"88,430"
2013,R5,ORTIGAS AVE.,"66,856","11,843",,,837,"4,336",562,"21,748",1,"106,183"
2013,R6,MAGSAYSAY BLVD.,"53,279","17,310",,,974,"2,118",379,"18,032",525,"92,617"
2013,R6,AURORA BLVD.,"75,264","20,340",,,127,"4,255",386,"21,484",166,"122,022"
2013,R7,QUEZON AVE.,"131,076","15,404",,,"1,789","5,326",316,"29,298",400,"183,609"
2013,R7,COMMONWEALTH AVE.,"167,583","19,076",,,"7,525","6,084",306,36.745,258,"200,869"
2013,R8,A. BONIFACIO,"46,390","7,206",,,"1,902","10,038","2,784","11,168","1,082","80,570"
2013,R9,RIZAL AVE.,"32,226","14,099",,,490,"1,987",7,"19,688","3,172","71,669"
2013,R10,DEL PAN,"31,887",24,,,24,"4,455","6,566","9,956",627,"53,539"
2013,,MARCOS HIGHWAY,"117,772","19,259",,,215,"7,237",475,"28,134",126,"173,218"
2013,,MCARTHUR HIGHWAY,"33,565","10,765",,,"2,173","3,538",305,"23,062",211,"73,619"
2012,C1,RECTO,"20,926","15,845",,,872,702,250,"7,359","1,828","47,782"
2012,C2,MENDOZA,"40,034","1,514",,,319,"5,253","1,237","10,992",325,"59,674"
2012,C2,PRES. QUIRINO AVE.,"99,264","5,019",,,500,"7,788","2,556","23,336",362,"138,825"
2012,C3,ARANETA AVE.,"51,390","1,432",,,55,"4,401",411,"14,730",671,"73,090"
2012,C4,EDSA,"264,067","3,292",,,"15,214","5,023",43,"38,859",6,"326,504"
2012,C5,C.P. GARCIA / KATIPUNAN AVE. / TANDANG SORA,"122,403","2,274",,,52,"7,289",554,"17,510","7,905","157,987"
2012,R1,ROXAS BLVD.,"123,505",300,,,"2,856",363,37,"23,168",13,"150,242"
2012,R2,TAFT AVE.,"27,273","6,344",,,"2,878",223,13,"5,151",394,"42,276"
2012,R3,SSH,"92,053",20,,,"1,040","7,703","3,413","18,186",45,"122,460"
2012,R4,SHAW BLVD.,"58,292","11,637",,,56,"1,493",200,"15,539",0,"87,217"
2012,R5,ORTIGAS AVE.,"73,479","7,982",,,"1,077","1,853",212,"17,838",0,"102,441"
2012,R6,MAGSAYSAY BLVD.,"60,568","6,974",,,"1,377","2,269",289,"14,264",317,"86,058"
2012,R6,AURORA BLVD.,"78,434","19,215",,,173,"4,124",326,"21,890",608,"124,770"
2012,R7,QUEZON AVE.,"106,611","11,589",,,"2,074","3,110",389,"19,826",81,"143,680"
2012,R7,COMMONWEALTH AVE.,"144,758","13,173",,,"6,690","5,666",0,"27,105",417,"197,809"
2012,R8,A. BONIFACIO,"51,790","9,414",,,"2,485","9,509","2,495","12,200",959,"88,852"
2012,R9,RIZAL AVE.,"28,956","14,606",,,479,"1,810",6,"13,634","2,487","61,978"
2012,R10,DEL PAN,NO DATA AVAILABLE,,,,,,,,,
2012,,MARCOS HIGHWAY,"89,053","12,743",,,105,"7,030",749,"22,850",394,"132,924"
2012,,MCARTHUR HIGHWAY,"35,330","11,087",,,"2,485","4,236",435,"18,682",119,"72,374"