Year,Month,For Lifeline Customers,kWh Consumption,Total Bill
2010,1,TRUE,50,4.255
2010,1,TRUE,70,5.4337
2010,1,TRUE,100,6.5957
2010,1,FALSE,200,8.2363
2010,1,FALSE,300,8.5293
2010,1,FALSE,400,8.8271
2010,1,FALSE,500,9.3739
2010,1,FALSE,600,9.3641
2010,1,FALSE,700,9.3643
2010,1,FALSE,800,9.3707
2010,1,FALSE,900,9.3756
2010,1,FALSE,1000,9.3796
2010,1,FALSE,1500,9.4248
2010,1,FALSE,3000,9.5451
2010,1,FALSE,5000,9.5932
2010,2,TRUE,50,4.5095
2010,2,TRUE,70,5.8459
2010,2,TRUE,100,7.1689
2010,2,FALSE,200,9.0331
2010,2,FALSE,300,9.3354
2010,2,FALSE,400,9.638
2010,2,FALSE,500,10.1875
2010,2,FALSE,600,10.1796
2010,2,FALSE,700,10.1811
2010,2,FALSE,800,10.1885
2010,2,FALSE,900,10.1943
2010,2,FALSE,1000,10.1989
2010,2,FALSE,1500,10.246
2010,2,FALSE,3000,10.3681
2010,2,FALSE,5000,10.4169
2010,3,TRUE,50,5.0431
2010,3,TRUE,70,6.5214
2010,3,TRUE,100,7.9862
2010,3,FALSE,200,10.0535
2010,3,FALSE,300,10.3559
2010,3,FALSE,400,10.6584
2010,3,FALSE,500,11.208
2010,3,FALSE,600,11.2001
2010,3,FALSE,700,11.2016
2010,3,FALSE,800,11.209
2010,3,FALSE,900,11.2147
2010,3,FALSE,1000,11.2193
2010,3,FALSE,1500,11.2664
2010,3,FALSE,3000,11.3886
2010,3,FALSE,5000,11.4374
2010,4,TRUE,50,6.0277
2010,4,TRUE,70,7.7441
2010,4,TRUE,100,9.4438
2010,4,FALSE,200,11.8268
2010,4,FALSE,300,12.2004
2010,4,FALSE,400,12.5743
2010,4,FALSE,500,13.2533
2010,4,FALSE,600,13.2435
2010,4,FALSE,700,13.2437
2010,4,FALSE,800,13.2501
2010,4,FALSE,900,13.2551
2010,4,FALSE,1000,13.259
2010,4,FALSE,1500,13.3043
2010,4,FALSE,3000,13.4246
2010,4,FALSE,5000,13.4727
2010,5,TRUE,50,5.2554
2010,5,TRUE,70,6.7307
2010,5,TRUE,100,8.1893
2010,5,FALSE,200,10.2599
2010,5,FALSE,300,10.6335
2010,5,FALSE,400,11.0074
2010,5,FALSE,500,11.6864
2010,5,FALSE,600,11.6766
2010,5,FALSE,700,11.6768
2010,5,FALSE,800,11.6832
2010,5,FALSE,900,11.6882
2010,5,FALSE,1000,11.6921
2010,5,FALSE,1500,11.7374
2010,5,FALSE,3000,11.8577
2010,5,FALSE,5000,11.9058
2010,6,TRUE,50,5.1793
2010,6,TRUE,70,6.6381
2010,6,TRUE,100,8.0801
2010,6,FALSE,200,10.1211
2010,6,FALSE,300,10.4946
2010,6,FALSE,400,10.8685
2010,6,FALSE,500,11.5475
2010,6,FALSE,600,11.5378
2010,6,FALSE,700,11.538
2010,6,FALSE,800,11.5444
2010,6,FALSE,900,11.5493
2010,6,FALSE,1000,11.5533
2010,6,FALSE,1500,11.5986
2010,6,FALSE,3000,11.7188
2010,6,FALSE,5000,11.7669
2010,7,TRUE,50,5.3353
2010,7,TRUE,70,6.8542
2010,7,TRUE,100,8.3563
2010,7,FALSE,200,10.4473
2010,7,FALSE,300,10.8208
2010,7,FALSE,400,11.1947
2010,7,FALSE,500,11.8737
2010,7,FALSE,600,11.864
2010,7,FALSE,700,11.8641
2010,7,FALSE,800,11.8705
2010,7,FALSE,900,11.8755
2010,7,FALSE,1000,11.8795
2010,7,FALSE,1500,11.9247
2010,7,FALSE,3000,12.045
2010,7,FALSE,5000,12.0931
2010,8,TRUE,50,5.621
2010,8,TRUE,70,7.2396
2010,8,TRUE,100,8.8414
2010,8,FALSE,200,11.0526
2010,8,FALSE,300,11.4261
2010,8,FALSE,400,11.8
2010,8,FALSE,500,12.479
2010,8,FALSE,600,12.4693
2010,8,FALSE,700,12.4695
2010,8,FALSE,800,12.4758
2010,8,FALSE,900,12.4808
2010,8,FALSE,1000,12.4848
2010,8,FALSE,1500,12.5301
2010,8,FALSE,3000,12.6503
2010,8,FALSE,5000,12.6984
2010,9,TRUE,50,5.1838
2010,9,TRUE,70,6.6615
2010,9,TRUE,100,8.1226
2010,9,FALSE,200,10.1755
2010,9,FALSE,300,10.549
2010,9,FALSE,400,10.9229
2010,9,FALSE,500,11.6019
2010,9,FALSE,600,11.5922
2010,9,FALSE,700,11.5924
2010,9,FALSE,800,11.5987
2010,9,FALSE,900,11.6037
2010,9,FALSE,1000,11.6077
2010,9,FALSE,1500,11.653
2010,9,FALSE,3000,11.7732
2010,9,FALSE,5000,11.8213
2010,10,TRUE,50,4.537
2010,10,TRUE,70,5.8142
2010,10,TRUE,100,7.0747
2010,10,FALSE,200,8.8685
2010,10,FALSE,300,9.242
2010,10,FALSE,400,9.6159
2010,10,FALSE,500,10.2949
2010,10,FALSE,600,10.2851
2010,10,FALSE,700,10.2853
2010,10,FALSE,800,10.2917
2010,10,FALSE,900,10.2967
2010,10,FALSE,1000,10.3007
2010,10,FALSE,1500,10.3459
2010,10,FALSE,3000,10.4662
2010,10,FALSE,5000,10.5143
2010,11,TRUE,50,5.2147
2010,11,TRUE,70,6.7043
2010,11,TRUE,100,8.1772
2010,11,FALSE,200,10.2414
2010,11,FALSE,300,10.6149
2010,11,FALSE,400,10.9888
2010,11,FALSE,500,11.6678
2010,11,FALSE,600,11.658
2010,11,FALSE,700,11.6582
2010,11,FALSE,800,11.6646
2010,11,FALSE,900,11.6696
2010,11,FALSE,1000,11.6736
2010,11,FALSE,1500,11.7188
2010,11,FALSE,3000,11.8391
2010,11,FALSE,5000,11.8872
2010,12,TRUE,50,5.0779
2010,12,TRUE,70,6.5371
2010,12,TRUE,100,7.9797
2010,12,FALSE,200,9.9935
2010,12,FALSE,300,10.367
2010,12,FALSE,400,10.7409
2010,12,FALSE,500,11.4199
2010,12,FALSE,600,11.4102
2010,12,FALSE,700,11.4103
2010,12,FALSE,800,11.4167
2010,12,FALSE,900,11.4217
2010,12,FALSE,1000,11.4257
2010,12,FALSE,1500,11.4709
2010,12,FALSE,3000,11.5912
2010,12,FALSE,5000,11.6393
2011,1,TRUE,50,4.9213
2011,1,TRUE,70,6.3259
2011,1,TRUE,100,7.7137
2011,1,FALSE,200,9.6746
2011,1,FALSE,300,10.0852
2011,1,FALSE,400,10.4942
2011,1,FALSE,500,11.2346
2011,1,FALSE,600,11.2248
2011,1,FALSE,700,11.2249
2011,1,FALSE,800,11.2313
2011,1,FALSE,900,11.2362
2011,1,FALSE,1000,11.2402
2011,1,FALSE,1500,11.2854
2011,1,FALSE,3000,11.4056
2011,1,FALSE,5000,11.4537
2011,2,TRUE,50,5.0409
2011,2,TRUE,70,6.4763
2011,2,TRUE,100,7.8949
2011,2,FALSE,200,9.9052
2011,2,FALSE,300,10.3158
2011,2,FALSE,400,10.7249
2011,2,FALSE,500,11.4652
2011,2,FALSE,600,11.4554
2011,2,FALSE,700,11.4556
2011,2,FALSE,800,11.4619
2011,2,FALSE,900,11.4669
2011,2,FALSE,1000,11.4708
2011,2,FALSE,1500,11.516
2011,2,FALSE,3000,11.6362
2011,2,FALSE,5000,11.6843
2011,3,TRUE,50,4.9911
2011,3,TRUE,70,6.4152
2011,3,TRUE,100,7.8226
2011,3,FALSE,200,9.8259
2011,3,FALSE,300,10.2365
2011,3,FALSE,400,10.6455
2011,3,FALSE,500,11.3859
2011,3,FALSE,600,11.3761
2011,3,FALSE,700,11.3762
2011,3,FALSE,800,11.3826
2011,3,FALSE,900,11.3875
2011,3,FALSE,1000,11.3915
2011,3,FALSE,1500,11.4367
2011,3,FALSE,3000,11.5569
2011,3,FALSE,5000,11.605
2011,4,TRUE,50,5.1258
2011,4,TRUE,70,6.5847
2011,4,TRUE,100,8.0268
2011,4,FALSE,200,10.0991
2011,4,FALSE,300,10.5097
2011,4,FALSE,400,10.9188
2011,4,FALSE,500,11.6591
2011,4,FALSE,600,11.6493
2011,4,FALSE,700,11.6495
2011,4,FALSE,800,11.6558
2011,4,FALSE,900,11.6608
2011,4,FALSE,1000,11.6647
2011,4,FALSE,1500,11.7099
2011,4,FALSE,3000,11.8301
2011,4,FALSE,5000,11.8782
2011,5,TRUE,50,5.1003
2011,5,TRUE,70,6.5426
2011,5,TRUE,100,7.968
2011,5,FALSE,200,9.9862
2011,5,FALSE,300,10.3968
2011,5,FALSE,400,10.8059
2011,5,FALSE,500,11.5462
2011,5,FALSE,600,11.5364
2011,5,FALSE,700,11.5366
2011,5,FALSE,800,11.5429
2011,5,FALSE,900,11.5479
2011,5,FALSE,1000,11.5518
2011,5,FALSE,1500,11.597
2011,5,FALSE,3000,11.7172
2011,5,FALSE,5000,11.7653
2011,6,TRUE,50,5.3612
2011,6,TRUE,70,6.8991
2011,6,TRUE,100,8.4203
2011,6,FALSE,200,10.547
2011,6,FALSE,300,10.9576
2011,6,FALSE,400,11.3667
2011,6,FALSE,500,12.1071
2011,6,FALSE,600,12.0973
2011,6,FALSE,700,12.0974
2011,6,FALSE,800,12.1038
2011,6,FALSE,900,12.1087
2011,6,FALSE,1000,12.1127
2011,6,FALSE,1500,12.1579
2011,6,FALSE,3000,12.2781
2011,6,FALSE,5000,12.3261
2011,7,TRUE,50,5.2422
2011,7,TRUE,70,6.7297
2011,7,TRUE,100,8.2005
2011,7,FALSE,200,10.2558
2011,7,FALSE,300,10.6664
2011,7,FALSE,400,11.0755
2011,7,FALSE,500,11.8158
2011,7,FALSE,600,11.806
2011,7,FALSE,700,11.8062
2011,7,FALSE,800,11.8125
2011,7,FALSE,900,11.8175
2011,7,FALSE,1000,11.8214
2011,7,FALSE,1500,11.8666
2011,7,FALSE,3000,11.9868
2011,7,FALSE,5000,12.0349
2011,8,TRUE,50,5.2425
2011,8,TRUE,70,6.7513
2011,8,TRUE,100,8.2433
2011,8,FALSE,200,10.3467
2011,8,FALSE,300,10.7572
2011,8,FALSE,400,11.1663
2011,8,FALSE,500,11.9067
2011,8,FALSE,600,11.8969
2011,8,FALSE,700,11.897
2011,8,FALSE,800,11.9034
2011,8,FALSE,900,11.9083
2011,8,FALSE,1000,11.9123
2011,8,FALSE,1500,11.9575
2011,8,FALSE,3000,12.0777
2011,8,FALSE,5000,12.1258
2011,9,TRUE,50,5.2766
2011,9,TRUE,70,6.7534
2011,9,TRUE,100,8.2134
2011,9,FALSE,200,10.2647
2011,9,FALSE,300,10.6753
2011,9,FALSE,400,11.0844
2011,9,FALSE,500,11.8248
2011,9,FALSE,600,11.815
2011,9,FALSE,700,11.8151
2011,9,FALSE,800,11.8215
2011,9,FALSE,900,11.8264
2011,9,FALSE,1000,11.8304
2011,9,FALSE,1500,11.8756
2011,9,FALSE,3000,11.9958
2011,9,FALSE,5000,12.0438
2011,10,TRUE,50,5.2828
2011,10,TRUE,70,6.7817
2011,10,TRUE,100,8.2657
2011,10,FALSE,200,10.3514
2011,10,FALSE,300,10.7105
2011,10,FALSE,400,11.0684
2011,10,FALSE,500,11.7166
2011,10,FALSE,600,11.7079
2011,10,FALSE,700,11.7089
2011,10,FALSE,800,11.7159
2011,10,FALSE,900,11.7213
2011,10,FALSE,1000,11.7257
2011,10,FALSE,1500,11.772
2011,10,FALSE,3000,11.8934
2011,10,FALSE,5000,11.942
2011,11,TRUE,50,5.5998
2011,11,TRUE,70,7.2048
2011,11,TRUE,100,8.795
2011,11,FALSE,200,11.0363
2011,11,FALSE,300,11.3953
2011,11,FALSE,400,11.7533
2011,11,FALSE,500,12.4014
2011,11,FALSE,600,12.3928
2011,11,FALSE,700,12.3938
2011,11,FALSE,800,12.4008
2011,11,FALSE,900,12.4062
2011,11,FALSE,1000,12.4105
2011,11,FALSE,1500,12.4569
2011,11,FALSE,3000,12.5783
2011,11,FALSE,5000,12.6268
2011,12,TRUE,50,5.4232
2011,12,TRUE,70,6.9722
2011,12,TRUE,100,8.5063
2011,12,FALSE,200,10.6691
2011,12,FALSE,300,11.0281
2011,12,FALSE,400,11.3861
2011,12,FALSE,500,12.0342
2011,12,FALSE,600,12.0256
2011,12,FALSE,700,12.0265
2011,12,FALSE,800,12.0335
2011,12,FALSE,900,12.039
2011,12,FALSE,1000,12.0433
2011,12,FALSE,1500,12.0897
2011,12,FALSE,3000,12.211
2011,12,FALSE,5000,12.2596
2012,1,TRUE,50,5.439
2012,1,TRUE,70,6.9821
2012,1,TRUE,100,8.5105
2012,1,FALSE,200,10.6732
2012,1,FALSE,300,11.0323
2012,1,FALSE,400,11.3902
2012,1,FALSE,500,12.0384
2012,1,FALSE,600,12.0297
2012,1,FALSE,700,12.0307
2012,1,FALSE,800,12.0377
2012,1,FALSE,900,12.0431
2012,1,FALSE,1000,12.0475
2012,1,FALSE,1500,12.0938
2012,1,FALSE,3000,12.2152
2012,1,FALSE,5000,12.2638
2012,2,TRUE,50,5.4413
2012,2,TRUE,70,6.9774
2012,2,TRUE,100,8.4988
2012,2,FALSE,200,10.6599
2012,2,FALSE,300,11.019
2012,2,FALSE,400,11.3769
2012,2,FALSE,500,12.0251
2012,2,FALSE,600,12.0164
2012,2,FALSE,700,12.0174
2012,2,FALSE,800,12.0244
2012,2,FALSE,900,12.0298
2012,2,FALSE,1000,12.0342
2012,2,FALSE,1500,12.0805
2012,2,FALSE,3000,12.2019
2012,2,FALSE,5000,12.2505
2012,3,TRUE,50,5.2711
2012,3,TRUE,70,6.7506
2012,3,TRUE,100,8.2152
2012,3,FALSE,200,10.2919
2012,3,FALSE,300,10.651
2012,3,FALSE,400,11.0089
2012,3,FALSE,500,11.6571
2012,3,FALSE,600,11.6484
2012,3,FALSE,700,11.6494
2012,3,FALSE,800,11.6564
2012,3,FALSE,900,11.6618
2012,3,FALSE,1000,11.6662
2012,3,FALSE,1500,11.7125
2012,3,FALSE,3000,11.8339
2012,3,FALSE,5000,11.8825
2012,4,TRUE,50,5.4982
2012,4,TRUE,70,7.0433
2012,4,TRUE,100,8.5736
2012,4,FALSE,200,10.7395
2012,4,FALSE,300,11.0985
2012,4,FALSE,400,11.4565
2012,4,FALSE,500,12.1046
2012,4,FALSE,600,12.096
2012,4,FALSE,700,12.097
2012,4,FALSE,800,12.1039
2012,4,FALSE,900,12.1094
2012,4,FALSE,1000,12.1137
2012,4,FALSE,1500,12.1601
2012,4,FALSE,3000,12.2815
2012,4,FALSE,5000,12.33
2012,5,TRUE,50,5.4791
2012,5,TRUE,70,7.0161
2012,5,TRUE,100,8.5383
2012,5,FALSE,200,10.6792
2012,5,FALSE,300,11.0382
2012,5,FALSE,400,11.3962
2012,5,FALSE,500,12.0443
2012,5,FALSE,600,12.0357
2012,5,FALSE,700,12.0366
2012,5,FALSE,800,12.0436
2012,5,FALSE,900,12.0491
2012,5,FALSE,1000,12.0534
2012,5,FALSE,1500,12.0998
2012,5,FALSE,3000,12.2212
2012,5,FALSE,5000,12.2697
2012,6,TRUE,50,5.8334
2012,6,TRUE,70,7.4823
2012,6,TRUE,100,9.1163
2012,6,FALSE,200,11.3861
2012,6,FALSE,300,11.7451
2012,6,FALSE,400,12.1031
2012,6,FALSE,500,12.7512
2012,6,FALSE,600,12.7426
2012,6,FALSE,700,12.7436
2012,6,FALSE,800,12.7506
2012,6,FALSE,900,12.756
2012,6,FALSE,1000,12.7603
2012,6,FALSE,1500,12.8067
2012,6,FALSE,3000,12.9281
2012,6,FALSE,5000,12.9766
2012,7,TRUE,50,6.1261
2012,7,TRUE,70,7.8628
2012,7,TRUE,100,9.5836
2012,7,FALSE,200,11.9728
2012,7,FALSE,300,12.3289
2012,7,FALSE,400,12.6854
2012,7,FALSE,500,13.3326
2012,7,FALSE,600,13.3234
2012,7,FALSE,700,13.324
2012,7,FALSE,800,13.3306
2012,7,FALSE,900,13.3358
2012,7,FALSE,1000,13.34
2012,7,FALSE,1500,13.3857
2012,7,FALSE,3000,13.5065
2012,7,FALSE,5000,13.5548
2012,8,TRUE,50,6.233
2012,8,TRUE,70,8.0178
2012,8,TRUE,100,9.7869
2012,8,FALSE,200,12.2698
2012,8,FALSE,300,12.6259
2012,8,FALSE,400,12.9824
2012,8,FALSE,500,13.6297
2012,8,FALSE,600,13.6204
2012,8,FALSE,700,13.621
2012,8,FALSE,800,13.6277
2012,8,FALSE,900,13.6329
2012,8,FALSE,1000,13.637
2012,8,FALSE,1500,13.6828
2012,8,FALSE,3000,13.8036
2012,8,FALSE,5000,13.8519
2012,9,TRUE,50,5.416
2012,9,TRUE,70,6.9226
2012,9,TRUE,100,8.4133
2012,9,FALSE,200,10.543
2012,9,FALSE,300,10.8991
2012,9,FALSE,400,11.2556
2012,9,FALSE,500,11.9028
2012,9,FALSE,600,11.8936
2012,9,FALSE,700,11.8941
2012,9,FALSE,800,11.9008
2012,9,FALSE,900,11.906
2012,9,FALSE,1000,11.9102
2012,9,FALSE,1500,11.9559
2012,9,FALSE,3000,12.0767
2012,9,FALSE,5000,12.125
2012,10,TRUE,50,5.4733
2012,10,TRUE,70,7.0079
2012,10,TRUE,100,8.5268
2012,10,FALSE,200,10.6615
2012,10,FALSE,300,11.0176
2012,10,FALSE,400,11.3741
2012,10,FALSE,500,12.0213
2012,10,FALSE,600,12.0121
2012,10,FALSE,700,12.0127
2012,10,FALSE,800,12.0193
2012,10,FALSE,900,12.0245
2012,10,FALSE,1000,12.0287
2012,10,FALSE,1500,12.0745
2012,10,FALSE,3000,12.1952
2012,10,FALSE,5000,12.2435
2012,11,TRUE,50,5.5676
2012,11,TRUE,70,7.144
2012,11,TRUE,100,8.7045
2012,11,FALSE,200,10.8985
2012,11,FALSE,300,11.2546
2012,11,FALSE,400,11.6111
2012,11,FALSE,500,12.2583
2012,11,FALSE,600,12.2491
2012,11,FALSE,700,12.2497
2012,11,FALSE,800,12.2563
2012,11,FALSE,900,12.2615
2012,11,FALSE,1000,12.2657
2012,11,FALSE,1500,12.3115
2012,11,FALSE,3000,12.4322
2012,11,FALSE,5000,12.4805
2012,12,TRUE,50,5.4216
2012,12,TRUE,70,6.9473
2012,12,TRUE,100,8.4572
2012,12,FALSE,200,10.5847
2012,12,FALSE,300,10.9408
2012,12,FALSE,400,11.2973
2012,12,FALSE,500,11.9445
2012,12,FALSE,600,11.9353
2012,12,FALSE,700,11.9359
2012,12,FALSE,800,11.9425
2012,12,FALSE,900,11.9477
2012,12,FALSE,1000,11.9519
2012,12,FALSE,1500,11.9977
2012,12,FALSE,3000,12.1184
2012,12,FALSE,5000,12.1668
2013,1,TRUE,50,5.5963
2013,1,TRUE,70,7.1774
2013,1,TRUE,100,8.7427
2013,1,FALSE,200,10.9444
2013,1,FALSE,300,11.3004
2013,1,FALSE,400,11.657
2013,1,FALSE,500,12.3042
2013,1,FALSE,600,12.295
2013,1,FALSE,700,12.2955
2013,1,FALSE,800,12.3022
2013,1,FALSE,900,12.3074
2013,1,FALSE,1000,12.3115
2013,1,FALSE,1500,12.3573
2013,1,FALSE,3000,12.4781
2013,1,FALSE,5000,12.5264
2013,2,TRUE,50,5.312
2013,2,TRUE,70,6.8001
2013,2,TRUE,100,8.2723
2013,2,FALSE,200,10.3684
2013,2,FALSE,300,10.7244
2013,2,FALSE,400,11.0809
2013,2,FALSE,500,11.7282
2013,2,FALSE,600,11.719
2013,2,FALSE,700,11.7195
2013,2,FALSE,800,11.7262
2013,2,FALSE,900,11.7314
2013,2,FALSE,1000,11.7355
2013,2,FALSE,1500,11.7813
2013,2,FALSE,3000,11.9021
2013,2,FALSE,5000,11.9504
2013,3,TRUE,50,5.4662
2013,3,TRUE,70,6.9402
2013,3,TRUE,100,8.3984
2013,3,FALSE,200,10.4694
2013,3,FALSE,300,10.8254
2013,3,FALSE,400,11.1819
2013,3,FALSE,500,11.8292
2013,3,FALSE,600,11.82
2013,3,FALSE,700,11.8205
2013,3,FALSE,800,11.8272
2013,3,FALSE,900,11.8324
2013,3,FALSE,1000,11.8365
2013,3,FALSE,1500,11.8823
2013,3,FALSE,3000,12.0031
2013,3,FALSE,5000,12.0514
2013,4,TRUE,50,5.5881
2013,4,TRUE,70,7.1038
2013,4,TRUE,100,8.6036
2013,4,FALSE,200,10.742
2013,4,FALSE,300,11.0981
2013,4,FALSE,400,11.4546
2013,4,FALSE,500,12.1019
2013,4,FALSE,600,12.0926
2013,4,FALSE,700,12.0932
2013,4,FALSE,800,12.0999
2013,4,FALSE,900,12.1051
2013,4,FALSE,1000,12.1092
2013,4,FALSE,1500,12.155
2013,4,FALSE,3000,12.2758
2013,4,FALSE,5000,12.3241
2013,5,TRUE,50,5.548
2013,5,TRUE,70,7.0555
2013,5,TRUE,100,8.5472
2013,5,FALSE,200,10.6235
2013,5,FALSE,300,10.9796
2013,5,FALSE,400,11.3361
2013,5,FALSE,500,11.9834
2013,5,FALSE,600,11.9741
2013,5,FALSE,700,11.9747
2013,5,FALSE,800,11.9814
2013,5,FALSE,900,11.9866
2013,5,FALSE,1000,11.9907
2013,5,FALSE,1500,12.0365
2013,5,FALSE,3000,12.1573
2013,5,FALSE,5000,12.2056
2013,6,TRUE,50,5.6548
2013,6,TRUE,70,7.1977
2013,6,TRUE,100,8.7248
2013,6,FALSE,200,10.8425
2013,6,FALSE,300,11.1986
2013,6,FALSE,400,11.5551
2013,6,FALSE,500,12.2023
2013,6,FALSE,600,12.1931
2013,6,FALSE,700,12.1936
2013,6,FALSE,800,12.2003
2013,6,FALSE,900,12.2055
2013,6,FALSE,1000,12.2096
2013,6,FALSE,1500,12.2554
2013,6,FALSE,3000,12.3762
2013,6,FALSE,5000,12.4245
2013,7,TRUE,50,5.5371
2013,7,TRUE,70,7.0249
2013,7,TRUE,100,8.4967
2013,7,FALSE,200,10.5409
2013,7,FALSE,300,10.8964
2013,7,FALSE,400,11.2526
2013,7,FALSE,500,11.8997
2013,7,FALSE,600,11.8903
2013,7,FALSE,700,11.8908
2013,7,FALSE,800,11.8974
2013,7,FALSE,900,11.9026
2013,7,FALSE,1000,11.9067
2013,7,FALSE,1500,11.9523
2013,7,FALSE,3000,12.073
2013,7,FALSE,5000,12.1213
2013,8,TRUE,50,5.3559
2013,8,TRUE,70,6.7882
2013,8,TRUE,100,8.2045
2013,8,FALSE,200,10.1878
2013,8,FALSE,300,10.5433
2013,8,FALSE,400,10.8995
2013,8,FALSE,500,11.5465
2013,8,FALSE,600,11.5372
2013,8,FALSE,700,11.5377
2013,8,FALSE,800,11.5443
2013,8,FALSE,900,11.5494
2013,8,FALSE,1000,11.5535
2013,8,FALSE,1500,11.5992
2013,8,FALSE,3000,11.7199
2013,8,FALSE,5000,11.7681
2013,12,TRUE,50,5.7549
2013,12,TRUE,70,7.3288
2013,12,TRUE,100,8.8867
2013,12,FALSE,200,11.06
2013,12,FALSE,300,11.4155
2013,12,FALSE,400,11.7717
