Year,Month,For Lifeline Customers,kWh Consumption,Total Bill
2013,12,FALSE,500,12.4188
2013,12,FALSE,600,12.4094
2013,12,FALSE,700,12.4099
2013,12,FALSE,800,12.4165
2013,12,FALSE,900,12.4216
2013,12,FALSE,1000,12.4258
2013,12,FALSE,1500,12.4714
2013,12,FALSE,3000,12.5921
2013,12,FALSE,5000,12.6404
2014,1,TRUE,50,5.7947
2014,1,TRUE,70,7.3686
2014,1,TRUE,100,8.9265
2014,1,FALSE,200,11.0998
2014,1,FALSE,300,11.4553
2014,1,FALSE,400,11.8115
2014,1,FALSE,500,12.4586
2014,1,FALSE,600,12.4492
2014,1,FALSE,700,12.4497
2014,1,FALSE,800,12.4563
2014,1,FALSE,900,12.4614
2014,1,FALSE,1000,12.4656
2014,1,FALSE,1500,12.5112
2014,1,FALSE,3000,12.6319
2014,1,FALSE,5000,12.6802
2014,2,TRUE,50,5.7723
2014,2,TRUE,70,7.3244
2014,2,TRUE,100,8.8605
2014,2,FALSE,200,11.0447
2014,2,FALSE,300,11.4002
2014,2,FALSE,400,11.7564
2014,2,FALSE,500,12.4035
2014,2,FALSE,600,12.3941
2014,2,FALSE,700,12.3946
2014,2,FALSE,800,12.4012
2014,2,FALSE,900,12.4063
2014,2,FALSE,1000,12.4105
2014,2,FALSE,1500,12.4561
2014,2,FALSE,3000,12.5768
2014,2,FALSE,5000,12.6251
2014,3,TRUE,50,5.5057
2014,3,TRUE,70,7.0019
2014,3,TRUE,100,8.4821
2014,3,FALSE,200,10.598
2014,3,FALSE,300,10.9535
2014,3,FALSE,400,11.3097
2014,3,FALSE,500,11.9568
2014,3,FALSE,600,11.9474
2014,3,FALSE,700,11.9479
2014,3,FALSE,800,11.9545
2014,3,FALSE,900,11.9596
2014,3,FALSE,1000,11.9638
2014,3,FALSE,1500,12.0094
2014,3,FALSE,3000,12.1301
2014,3,FALSE,5000,12.1784
2014,4,TRUE,50,5.9567
2014,4,TRUE,70,7.585
2014,4,TRUE,100,9.1973
2014,4,FALSE,200,11.4925
2014,4,FALSE,300,11.848
2014,4,FALSE,400,12.2043
2014,4,FALSE,500,12.8513
2014,4,FALSE,600,12.842
2014,4,FALSE,700,12.8425
2014,4,FALSE,800,12.8491
2014,4,FALSE,900,12.8542
2014,4,FALSE,1000,12.8583
2014,4,FALSE,1500,12.904
2014,4,FALSE,3000,13.0246
2014,4,FALSE,5000,13.0729
2014,5,TRUE,50,5.9716
2014,5,TRUE,70,7.5955
2014,5,TRUE,100,9.2035
2014,5,FALSE,200,11.4448
2014,5,FALSE,300,11.8003
2014,5,FALSE,400,12.1565
2014,5,FALSE,500,12.8036
2014,5,FALSE,600,12.7942
2014,5,FALSE,700,12.7947
2014,5,FALSE,800,12.8013
2014,5,FALSE,900,12.8064
2014,5,FALSE,1000,12.8106
2014,5,FALSE,1500,12.8562
2014,5,FALSE,3000,12.9769
2014,5,FALSE,5000,13.0252
2014,6,TRUE,50,5.563
2014,6,TRUE,70,7.0618
2014,6,TRUE,100,8.5446
2014,6,FALSE,200,10.6053
2014,6,FALSE,300,10.9608
2014,6,FALSE,400,11.317
2014,6,FALSE,500,11.964
2014,6,FALSE,600,11.9547
2014,6,FALSE,700,11.9552
2014,6,FALSE,800,11.9618
2014,6,FALSE,900,11.9669
2014,6,FALSE,1000,11.971
2014,6,FALSE,1500,12.0167
2014,6,FALSE,3000,12.1374
2014,6,FALSE,5000,12.1856
2014,7,TRUE,50,5.5743
2014,7,TRUE,70,7.0827
2014,7,TRUE,100,8.5757
2014,7,FALSE,200,10.6322
2014,7,FALSE,300,10.9897
2014,7,FALSE,400,11.3469
2014,7,FALSE,500,11.9945
2014,7,FALSE,600,11.9855
2014,7,FALSE,700,11.9863
2014,7,FALSE,800,11.9931
2014,7,FALSE,900,11.9984
2014,7,FALSE,1000,12.0026
2014,7,FALSE,1500,12.0487
2014,7,FALSE,3000,12.1698
2014,7,FALSE,5000,12.2182
2014,8,TRUE,50,5.7265
2014,8,TRUE,70,7.2716
2014,8,TRUE,100,8.8014
2014,8,FALSE,200,10.9391
2014,8,FALSE,300,11.2966
2014,8,FALSE,400,11.6537
2014,8,FALSE,500,12.3014
2014,8,FALSE,600,12.2924
2014,8,FALSE,700,12.2932
2014,8,FALSE,800,12.3
2014,8,FALSE,900,12.3053
2014,8,FALSE,1000,12.3095
2014,8,FALSE,1500,12.3556
2014,8,FALSE,3000,12.4766
2014,8,FALSE,5000,12.5251
2014,9,TRUE,50,5.4292
2014,9,TRUE,70,6.8887
2014,9,TRUE,100,8.3329
2014,9,FALSE,200,10.3616
2014,9,FALSE,300,10.7191
2014,9,FALSE,400,11.0763
2014,9,FALSE,500,11.7239
2014,9,FALSE,600,11.7149
2014,9,FALSE,700,11.7157
2014,9,FALSE,800,11.7225
2014,9,FALSE,900,11.7278
2014,9,FALSE,1000,11.732
2014,9,FALSE,1500,11.7781
2014,9,FALSE,3000,11.8992
2014,9,FALSE,5000,11.9476
2014,10,TRUE,50,5.4862
2014,10,TRUE,70,6.9643
2014,10,TRUE,100,8.4271
2014,10,FALSE,200,10.4658
2014,10,FALSE,300,10.8232
2014,10,FALSE,400,11.1804
2014,10,FALSE,500,11.8281
2014,10,FALSE,600,11.8191
2014,10,FALSE,700,11.8199
2014,10,FALSE,800,11.8267
2014,10,FALSE,900,11.832
2014,10,FALSE,1000,11.8362
2014,10,FALSE,1500,11.8823
2014,10,FALSE,3000,12.0033
2014,10,FALSE,5000,12.0517
2014,11,TRUE,50,5.2705
2014,11,TRUE,70,6.6873
2014,11,TRUE,100,8.0888
2014,11,FALSE,200,10.0554
2014,11,FALSE,300,10.4129
2014,11,FALSE,400,10.77
2014,11,FALSE,500,11.4177
2014,11,FALSE,600,11.4087
2014,11,FALSE,700,11.4095
2014,11,FALSE,800,11.4163
2014,11,FALSE,900,11.4216
2014,11,FALSE,1000,11.4258
2014,11,FALSE,1500,11.4719
2014,11,FALSE,3000,11.5929
2014,11,FALSE,5000,11.6414
2014,12,TRUE,50,5.1832
2014,12,TRUE,70,6.5715
2014,12,TRUE,100,7.9444
2014,12,FALSE,200,9.8653
2014,12,FALSE,300,10.2228
2014,12,FALSE,400,10.5799
2014,12,FALSE,500,11.2276
2014,12,FALSE,600,11.2186
2014,12,FALSE,700,11.2194
2014,12,FALSE,800,11.2262
2014,12,FALSE,900,11.2315
2014,12,FALSE,1000,11.2357
2014,12,FALSE,1500,11.2818
2014,12,FALSE,3000,11.4028
2014,12,FALSE,5000,11.4513
2015,1,TRUE,50,5.0781
2015,1,TRUE,70,6.4361
2015,1,TRUE,100,7.7787
2015,1,FALSE,200,9.6713
2015,1,FALSE,300,10.0287
2015,1,FALSE,400,10.3859
2015,1,FALSE,500,11.0335
2015,1,FALSE,600,11.0246
2015,1,FALSE,700,11.0253
2015,1,FALSE,800,11.0321
2015,1,FALSE,900,11.0374
2015,1,FALSE,1000,11.0417
2015,1,FALSE,1500,11.0877
2015,1,FALSE,3000,11.2088
2015,1,FALSE,5000,11.2572
2015,2,TRUE,50,5.4936
2015,2,TRUE,70,6.9715
2015,2,TRUE,100,8.4341
2015,2,FALSE,200,10.5105
2015,2,FALSE,300,10.868
2015,2,FALSE,400,11.2251
2015,2,FALSE,500,11.8728
2015,2,FALSE,600,11.8638
2015,2,FALSE,700,11.8646
2015,2,FALSE,800,11.8714
2015,2,FALSE,900,11.8767
2015,2,FALSE,1000,11.8809
2015,2,FALSE,1500,11.927
2015,2,FALSE,3000,12.048
2015,2,FALSE,5000,12.0965
2015,3,TRUE,50,5.4441
2015,3,TRUE,70,6.9073
2015,3,TRUE,100,8.3552
2015,3,FALSE,200,10.4159
2015,3,FALSE,300,10.7733
2015,3,FALSE,400,11.1305
2015,3,FALSE,500,11.7781
2015,3,FALSE,600,11.7692
2015,3,FALSE,700,11.7699
2015,3,FALSE,800,11.7768
2015,3,FALSE,900,11.7821
2015,3,FALSE,1000,11.7863
2015,3,FALSE,1500,11.8323
2015,3,FALSE,3000,11.9534
2015,3,FALSE,5000,12.0018
2015,4,TRUE,50,5.5798
2015,4,TRUE,70,7.0792
2015,4,TRUE,100,8.5632
2015,4,FALSE,200,10.6833
2015,4,FALSE,300,11.0408
2015,4,FALSE,400,11.398
2015,4,FALSE,500,12.0456
2015,4,FALSE,600,12.0367
2015,4,FALSE,700,12.0374
2015,4,FALSE,800,12.0442
2015,4,FALSE,900,12.0495
2015,4,FALSE,1000,12.0538
2015,4,FALSE,1500,12.0998
2015,4,FALSE,3000,12.2209
2015,4,FALSE,5000,12.2693
2015,5,TRUE,50,5.2603
2015,5,TRUE,70,6.6607
2015,5,TRUE,100,8.0458
2015,5,FALSE,200,9.9879
2015,5,FALSE,300,10.3454
2015,5,FALSE,400,10.7026
2015,5,FALSE,500,11.3502
2015,5,FALSE,600,11.3413
2015,5,FALSE,700,11.342
2015,5,FALSE,800,11.3488
2015,5,FALSE,900,11.3541
2015,5,FALSE,1000,11.3584
2015,5,FALSE,1500,11.4044
2015,5,FALSE,3000,11.5255
2015,5,FALSE,5000,11.5739
2015,6,TRUE,50,4.9854
2015,6,TRUE,70,6.302
2015,6,TRUE,100,7.6032
2015,6,FALSE,200,9.4093
2015,6,FALSE,300,9.7667
2015,6,FALSE,400,10.1239
2015,6,FALSE,500,10.7715
2015,6,FALSE,600,10.7626
2015,6,FALSE,700,10.7633
2015,6,FALSE,800,10.7701
2015,6,FALSE,900,10.7754
2015,6,FALSE,1000,10.7797
2015,6,FALSE,1500,10.8257
2015,6,FALSE,3000,10.9468
2015,6,FALSE,5000,10.9952
2015,7,TRUE,50,4.953
2015,7,TRUE,70,6.2761
2015,7,TRUE,100,7.5853
2015,7,FALSE,200,9.3868
2015,7,FALSE,300,9.7029
2015,7,FALSE,400,10.0193
2015,7,FALSE,500,10.5937
2015,7,FALSE,600,10.5856
2015,7,FALSE,700,10.5869
2015,7,FALSE,800,10.5942
2015,7,FALSE,900,10.5998
2015,7,FALSE,1000,10.6043
2015,7,FALSE,1500,10.6511
2015,7,FALSE,3000,10.773
2015,7,FALSE,5000,10.8217
2015,8,TRUE,50,4.8066
2015,8,TRUE,70,6.0895
2015,8,TRUE,100,7.3585
2015,8,FALSE,200,9.124
2015,8,FALSE,300,9.4401
2015,8,FALSE,400,9.7565
2015,8,FALSE,500,10.331
2015,8,FALSE,600,10.3228
2015,8,FALSE,700,10.3241
2015,8,FALSE,800,10.3314
2015,8,FALSE,900,10.337
2015,8,FALSE,1000,10.3415
2015,8,FALSE,1500,10.3884
2015,8,FALSE,3000,10.5102
2015,8,FALSE,5000,10.5589
2015,9,TRUE,50,4.5384
2015,9,TRUE,70,5.7344
2015,9,TRUE,100,6.9163
2015,9,FALSE,200,8.5567
2015,9,FALSE,300,8.8728
2015,9,FALSE,400,9.1892
2015,9,FALSE,500,9.7637
2015,9,FALSE,600,9.7555
2015,9,FALSE,700,9.7568
2015,9,FALSE,800,9.7641
2015,9,FALSE,900,9.7697
2015,9,FALSE,1000,9.7742
2015,9,FALSE,1500,9.821
2015,9,FALSE,3000,9.9429
2015,9,FALSE,5000,9.9916
2015,10,TRUE,50,4.4861
2015,10,TRUE,70,5.6598
2015,10,TRUE,100,6.8195
2015,10,FALSE,200,8.4248
2015,10,FALSE,300,8.741
2015,10,FALSE,400,9.0574
2015,10,FALSE,500,9.6318
2015,10,FALSE,600,9.6237
2015,10,FALSE,700,9.625
2015,10,FALSE,800,9.6322
2015,10,FALSE,900,9.6379
2015,10,FALSE,1000,9.6424
2015,10,FALSE,1500,9.6892
2015,10,FALSE,3000,9.8111
2015,10,FALSE,5000,9.8598
2015,11,TRUE,50,4.5455
2015,11,TRUE,70,5.738
2015,11,TRUE,100,6.9165
2015,11,FALSE,200,8.5508
2015,11,FALSE,300,8.867
2015,11,FALSE,400,9.1833
2015,11,FALSE,500,9.7578
2015,11,FALSE,600,9.7496
2015,11,FALSE,700,9.7509
2015,11,FALSE,800,9.7582
2015,11,FALSE,900,9.7638
2015,11,FALSE,1000,9.7683
2015,11,FALSE,1500,9.8152
2015,11,FALSE,3000,9.937
2015,11,FALSE,5000,9.9858
2015,12,TRUE,50,4.571
2015,12,TRUE,70,5.7729
2015,12,TRUE,100,6.9609
2015,12,FALSE,200,8.6055
2015,12,FALSE,300,8.9216
2015,12,FALSE,400,9.238
2015,12,FALSE,500,9.8125
2015,12,FALSE,600,9.8043
2015,12,FALSE,700,9.8056
2015,12,FALSE,800,9.8129
2015,12,FALSE,900,9.8185
2015,12,FALSE,1000,9.823
2015,12,FALSE,1500,9.8699
2015,12,FALSE,3000,9.9917
2015,12,FALSE,5000,10.0404
2016,1,TRUE,50,4.461
2016,1,TRUE,70,5.6296
2016,1,TRUE,100,6.7841
2016,1,FALSE,200,8.399
2016,1,FALSE,300,8.7151
2016,1,FALSE,400,9.0315
2016,1,FALSE,500,9.606
2016,1,FALSE,600,9.5978
2016,1,FALSE,700,9.5991
2016,1,FALSE,800,9.6064
2016,1,FALSE,900,9.612
2016,1,FALSE,1000,9.6165
2016,1,FALSE,1500,9.6633
2016,1,FALSE,3000,9.7852
2016,1,FALSE,5000,9.8339
2016,2,TRUE,50,4.6721
2016,2,TRUE,70,5.9033
2016,2,TRUE,100,7.1206
2016,2,FALSE,200,8.8236
2016,2,FALSE,300,9.1398
2016,2,FALSE,400,9.4562
2016,2,FALSE,500,10.0306
2016,2,FALSE,600,10.0225
2016,2,FALSE,700,10.0238
2016,2,FALSE,800,10.031
2016,2,FALSE,900,10.0367
2016,2,FALSE,1000,10.0412
2016,2,FALSE,1500,10.088
2016,2,FALSE,3000,10.2098
2016,2,FALSE,5000,10.2586
2016,3,TRUE,50,4.5781
2016,3,TRUE,70,5.7808
2016,3,TRUE,100,6.9695
2016,3,FALSE,200,8.6335
2016,3,FALSE,300,8.9497
2016,3,FALSE,400,9.2661
2016,3,FALSE,500,9.8405
2016,3,FALSE,600,9.8324
2016,3,FALSE,700,9.8337
2016,3,FALSE,800,9.8409
2016,3,FALSE,900,9.8466
2016,3,FALSE,1000,9.8511
2016,3,FALSE,1500,9.8979
2016,3,FALSE,3000,10.0198
2016,3,FALSE,5000,10.0685
2016,4,TRUE,50,4.7291
2016,4,TRUE,70,5.9522
2016,4,TRUE,100,7.1614
2016,4,FALSE,200,8.856
2016,4,FALSE,300,9.1721
2016,4,FALSE,400,9.4885
2016,4,FALSE,500,10.0629
2016,4,FALSE,600,10.0548
2016,4,FALSE,700,10.0561
2016,4,FALSE,800,10.0633
2016,4,FALSE,900,10.069
2016,4,FALSE,1000,10.0735
2016,4,FALSE,1500,10.1203
2016,4,FALSE,3000,10.2422
2016,4,FALSE,5000,10.2909
2016,5,TRUE,50,4.5411
2016,5,TRUE,70,5.7059
2016,5,TRUE,100,6.8567
2016,5,FALSE,200,8.4437
2016,5,FALSE,300,8.7599
2016,5,FALSE,400,9.0763
2016,5,FALSE,500,9.6507
2016,5,FALSE,600,9.6426
2016,5,FALSE,700,9.6439
2016,5,FALSE,800,9.6511
2016,5,FALSE,900,9.6567
2016,5,FALSE,1000,9.6612
2016,5,FALSE,1500,9.7081
2016,5,FALSE,3000,9.8299
2016,5,FALSE,5000,9.8787
2016,6,TRUE,50,4.4854
2016,6,TRUE,70,5.6317
2016,6,TRUE,100,6.7639
2016,6,FALSE,200,8.3163
2016,6,FALSE,300,8.6325
2016,6,FALSE,400,8.9489
2016,6,FALSE,500,9.5233
2016,6,FALSE,600,9.5152
2016,6,FALSE,700,9.5165
2016,6,FALSE,800,9.5237
2016,6,FALSE,900,9.5294
2016,6,FALSE,1000,9.5339
2016,6,FALSE,1500,9.5807
2016,6,FALSE,3000,9.7026
2016,6,FALSE,5000,9.7513
2016,7,TRUE,50,4.6238
2016,7,TRUE,70,5.8178
2016,7,TRUE,100,6.9977
2016,7,FALSE,200,8.6095
2016,7,FALSE,300,8.9256
2016,7,FALSE,400,9.242
2016,7,FALSE,500,9.8165
2016,7,FALSE,600,9.8083
2016,7,FALSE,700,9.8096
2016,7,FALSE,800,9.8169
2016,7,FALSE,900,9.8225
2016,7,FALSE,1000,9.827
2016,7,FALSE,1500,9.8739
2016,7,FALSE,3000,9.9957
2016,7,FALSE,5000,10.0444
2016,8,TRUE,50,4.5739
2016,8,TRUE,70,5.746
2016,8,TRUE,100,6.9041
2016,8,FALSE,200,8.5025
2016,8,FALSE,300,8.8187
2016,8,FALSE,400,9.1351
2016,8,FALSE,500,9.7095
2016,8,FALSE,600,9.7014
2016,8,FALSE,700,9.7027
2016,8,FALSE,800,9.7099
2016,8,FALSE,900,9.7156
2016,8,FALSE,1000,9.7201
2016,8,FALSE,1500,9.7669
2016,8,FALSE,3000,9.8888
2016,8,FALSE,5000,9.9375
2016,9,TRUE,50,4.5415
2016,9,TRUE,70,5.7114
2016,9,TRUE,100,6.8672
2016,9,FALSE,200,8.4574
2016,9,FALSE,300,8.7736
2016,9,FALSE,400,9.09
2016,9,FALSE,500,9.6644
2016,9,FALSE,600,9.6563
2016,9,FALSE,700,9.6576
2016,9,FALSE,800,9.6648
2016,9,FALSE,900,9.6705
2016,9,FALSE,1000,9.675
2016,9,FALSE,1500,9.7218
2016,9,FALSE,3000,9.8437
2016,9,FALSE,5000,9.8924
2016,10,TRUE,50,4.4871
2016,10,TRUE,70,5.6363
2016,10,TRUE,100,6.7717
2016,10,FALSE,200,8.3358
2016,10,FALSE,300,8.652
2016,10,FALSE,400,8.9684
2016,10,FALSE,500,9.5428
2016,10,FALSE,600,9.5347
2016,10,FALSE,700,9.536
2016,10,FALSE,800,9.5432
2016,10,FALSE,900,9.5488
2016,10,FALSE,1000,9.5533
2016,10,FALSE,1500,9.6002
2016,10,FALSE,3000,9.722
2016,10,FALSE,5000,9.7708
2016,11,TRUE,50,4.4408
2016,11,TRUE,70,5.5781
2016,11,TRUE,100,6.7014
2016,11,FALSE,200,8.2577
2016,11,FALSE,300,8.5738
2016,11,FALSE,400,8.8902
2016,11,FALSE,500,9.4647
2016,11,FALSE,600,9.4565
2016,11,FALSE,700,9.4578
2016,11,FALSE,800,9.4651
2016,11,FALSE,900,9.4707
2016,11,FALSE,1000,9.4752
2016,11,FALSE,1500,9.5221
2016,11,FALSE,3000,9.6439
2016,11,FALSE,5000,9.6926
2016,12,TRUE,50,4.4903
2016,12,TRUE,70,5.644
2016,12,TRUE,100,6.7838
2016,12,FALSE,200,8.3588
2016,12,FALSE,300,8.6749
2016,12,FALSE,400,8.9913
2016,12,FALSE,500,9.5658
2016,12,FALSE,600,9.5576
2016,12,FALSE,700,9.5589
2016,12,FALSE,800,9.5662
2016,12,FALSE,900,9.5718
2016,12,FALSE,1000,9.5763
2016,12,FALSE,1500,9.6231
2016,12,FALSE,3000,9.745
2016,12,FALSE,5000,9.7937
2017,2,TRUE,50,4.7985
2017,2,TRUE,70,6.0493
2017,2,TRUE,100,7.2862
2017,2,FALSE,200,9.0042
2017,2,FALSE,300,9.3203
2017,2,FALSE,400,9.6367
2017,2,FALSE,500,10.2111
2017,2,FALSE,600,10.203
2017,2,FALSE,700,10.2043
2017,2,FALSE,800,10.2116
2017,2,FALSE,900,10.2172
2017,2,FALSE,1000,10.2217
2017,2,FALSE,1500,10.2685
2017,2,FALSE,3000,10.3904
2017,2,FALSE,5000,10.4391
2017,3,TRUE,50,5.0954
2017,3,TRUE,70,6.4495
2017,3,TRUE,100,7.7897
2017,3,FALSE,200,9.6665
2017,3,FALSE,300,9.9827
2017,3,FALSE,400,10.299
2017,3,FALSE,500,10.8735
2017,3,FALSE,600,10.8653
2017,3,FALSE,700,10.8666
2017,3,FALSE,800,10.8739
2017,3,FALSE,900,10.8795
2017,3,FALSE,1000,10.884
2017,3,FALSE,1500,10.9309
2017,3,FALSE,3000,11.0527
2017,3,FALSE,5000,11.1015
2017,4,TRUE,50,5.2178
2017,4,TRUE,70,6.5973
2017,4,TRUE,100,7.9629
2017,4,FALSE,200,9.8927
2017,4,FALSE,300,10.2088
2017,4,FALSE,400,10.5252
2017,4,FALSE,500,11.0996
2017,4,FALSE,600,11.0915
2017,4,FALSE,700,11.0928
2017,4,FALSE,800,11.1001
2017,4,FALSE,900,11.1057
2017,4,FALSE,1000,11.1102
2017,4,FALSE,1500,11.157
2017,4,FALSE,3000,11.2789
2017,4,FALSE,5000,11.3276
2017,5,TRUE,50,5.0916
2017,5,TRUE,70,6.4342
2017,5,TRUE,100,7.7628
2017,5,FALSE,200,9.6021
2017,5,FALSE,300,9.9182
2017,5,FALSE,400,10.2346
2017,5,FALSE,500,10.809
2017,5,FALSE,600,10.8009
2017,5,FALSE,700,10.8022
2017,5,FALSE,800,10.8094
2017,5,FALSE,900,10.8151
2017,5,FALSE,1000,10.8196
2017,5,FALSE,1500,10.8664
2017,5,FALSE,3000,10.9883
2017,5,FALSE,5000,11.037
2017,6,TRUE,50,4.4534
2017,6,TRUE,70,5.5689
2017,6,TRUE,100,6.6705
2017,6,FALSE,200,8.175
2017,6,FALSE,300,8.4911
2017,6,FALSE,400,8.8075
2017,6,FALSE,500,9.3819
2017,6,FALSE,600,9.3738
2017,6,FALSE,700,9.3751
2017,6,FALSE,800,9.3824
2017,6,FALSE,900,9.388
2017,6,FALSE,1000,9.3925
2017,6,FALSE,1500,9.4393
2017,6,FALSE,3000,9.5612
2017,6,FALSE,5000,9.6099
2017,8,TRUE,50,4.5763
2017,8,TRUE,70,5.7197
2017,8,TRUE,100,6.8492
2017,8,FALSE,200,8.3849
2017,8,FALSE,300,8.7011
2017,8,FALSE,400,9.0174
2017,8,FALSE,500,9.5919
2017,8,FALSE,600,9.5837
2017,8,FALSE,700,9.585
2017,8,FALSE,800,9.5923
2017,8,FALSE,900,9.5979
2017,8,FALSE,1000,9.6024
2017,8,FALSE,1500,9.6493
2017,8,FALSE,3000,9.7711
2017,8,FALSE,5000,9.8199
2017,9,TRUE,50,4.9848
2017,9,TRUE,70,6.2583
2017,9,TRUE,100,7.5178
2017,9,FALSE,200,9.2491
2017,9,FALSE,300,9.5652
2017,9,FALSE,400,9.8816
2017,9,FALSE,500,10.4561
2017,9,FALSE,600,10.4479
2017,9,FALSE,700,10.4492
2017,9,FALSE,800,10.4565
2017,9,FALSE,900,10.4621
2017,9,FALSE,1000,10.4666
2017,9,FALSE,1500,10.5135
2017,9,FALSE,3000,10.6353
2017,9,FALSE,5000,10.684
2017,10,TRUE,50,5.0024
2017,10,TRUE,70,6.2813
2017,10,TRUE,100,7.5462
2017,10,FALSE,200,9.2836
2017,10,FALSE,300,9.5998
2017,10,FALSE,400,9.9162
2017,10,FALSE,500,10.4906
2017,10,FALSE,600,10.4824
2017,10,FALSE,700,10.4838
2017,10,FALSE,800,10.491
2017,10,FALSE,900,10.4966
2017,10,FALSE,1000,10.5011
2017,10,FALSE,1500,10.548
2017,10,FALSE,3000,10.6698
2017,10,FALSE,5000,10.7186
2017,11,TRUE,50,5.1685
2017,11,TRUE,70,6.4976
2017,11,TRUE,100,7.8129
2017,11,FALSE,200,9.6272
2017,11,FALSE,300,9.9434
2017,11,FALSE,400,10.2598
2017,11,FALSE,500,10.8342
