Year,Month,For Lifeline Customers,kWh Consumption,Total Bill
2017,11,FALSE,600,10.826
2017,11,FALSE,700,10.8274
2017,11,FALSE,800,10.8346
2017,11,FALSE,900,10.8402
2017,11,FALSE,1000,10.8447
2017,11,FALSE,1500,10.8916
2017,11,FALSE,3000,11.0134
2017,11,FALSE,5000,11.0622
2017,12,TRUE,50,4.9821
2017,12,TRUE,70,6.2523
2017,12,TRUE,100,7.5084
2017,12,FALSE,200,9.2487
2017,12,FALSE,300,9.5649
2017,12,FALSE,400,9.8813
2017,12,FALSE,500,10.4557
2017,12,FALSE,600,10.4475
2017,12,FALSE,700,10.4489
2017,12,FALSE,800,10.4561
2017,12,FALSE,900,10.4617
2017,12,FALSE,1000,10.4662
2017,12,FALSE,1500,10.5131
2017,12,FALSE,3000,10.6349
2017,12,FALSE,5000,10.6837
2018,1,TRUE,50,4.7031
2018,1,TRUE,70,5.8973
2018,1,TRUE,100,7.0775
2018,1,FALSE,200,8.7227
2018,1,FALSE,300,9.0388
2018,1,FALSE,400,9.3552
2018,1,FALSE,500,9.9297
2018,1,FALSE,600,9.9215
2018,1,FALSE,700,9.9228
2018,1,FALSE,800,9.9301
2018,1,FALSE,900,9.9357
2018,1,FALSE,1000,9.9402
2018,1,FALSE,1500,9.987
2018,1,FALSE,3000,10.1089
2018,1,FALSE,5000,10.1576
2018,2,TRUE,50,5.1151
2018,2,TRUE,70,6.4092
2018,2,TRUE,100,7.6893
2018,2,FALSE,200,9.4727
2018,2,FALSE,300,9.7888
2018,2,FALSE,400,10.1052
2018,2,FALSE,500,10.6797
2018,2,FALSE,600,10.6715
2018,2,FALSE,700,10.6728
2018,2,FALSE,800,10.6801
2018,2,FALSE,900,10.6857
2018,2,FALSE,1000,10.6902
2018,2,FALSE,1500,10.737
2018,2,FALSE,3000,10.8589
2018,2,FALSE,5000,10.9076
2018,3,TRUE,50,5.536
2018,3,TRUE,70,6.9575
2018,3,TRUE,100,8.365
2018,3,FALSE,200,10.3227
2018,3,FALSE,300,10.6388
2018,3,FALSE,400,10.9552
2018,3,FALSE,500,11.5297
2018,3,FALSE,600,11.5215
2018,3,FALSE,700,11.5228
2018,3,FALSE,800,11.5301
2018,3,FALSE,900,11.5357
2018,3,FALSE,1000,11.5402
2018,3,FALSE,1500,11.587
2018,3,FALSE,3000,11.7089
2018,3,FALSE,5000,11.7576
2018,4,TRUE,50,5.6412
2018,4,TRUE,70,7.0947
2018,4,TRUE,100,8.5342
2018,4,FALSE,200,10.5477
2018,4,FALSE,300,10.8638
2018,4,FALSE,400,11.1802
2018,4,FALSE,500,11.7547
2018,4,FALSE,600,11.7465
2018,4,FALSE,700,11.7478
2018,4,FALSE,800,11.7551
2018,4,FALSE,900,11.7607
2018,4,FALSE,1000,11.7652
2018,4,FALSE,1500,11.8121
2018,4,FALSE,3000,11.9339
2018,4,FALSE,5000,11.9826
2018,5,TRUE,50,5.3778
2018,5,TRUE,70,6.753
2018,5,TRUE,100,8.1142
2018,5,FALSE,200,10.0041
2018,5,FALSE,300,10.3202
2018,5,FALSE,400,10.6366
2018,5,FALSE,500,11.2111
2018,5,FALSE,600,11.2029
2018,5,FALSE,700,11.2042
2018,5,FALSE,800,11.2115
2018,5,FALSE,900,11.2171
2018,5,FALSE,1000,11.2216
2018,5,FALSE,1500,11.2685
2018,5,FALSE,3000,11.3903
2018,5,FALSE,5000,11.4391
2018,6,TRUE,50,5.3734
2018,6,TRUE,70,6.7192
2018,6,TRUE,100,8.051
2018,6,FALSE,200,9.8789
2018,6,FALSE,300,10.195
2018,6,FALSE,400,10.5114
2018,6,FALSE,500,11.0859
2018,6,FALSE,600,11.0777
2018,6,FALSE,700,11.079
2018,6,FALSE,800,11.0863
2018,6,FALSE,900,11.0919
2018,6,FALSE,1000,11.0964
2018,6,FALSE,1500,11.1433
2018,6,FALSE,3000,11.2651
2018,6,FALSE,5000,11.3138
2018,7,TRUE,50,5.5295
2018,7,TRUE,70,6.9236
2018,7,TRUE,100,8.3038
2018,7,FALSE,200,10.1925
2018,7,FALSE,300,10.5086
2018,7,FALSE,400,10.825
2018,7,FALSE,500,11.3995
2018,7,FALSE,600,11.3913
2018,7,FALSE,700,11.3926
2018,7,FALSE,800,11.3999
2018,7,FALSE,900,11.4055
2018,7,FALSE,1000,11.41
2018,7,FALSE,1500,11.4569
2018,7,FALSE,3000,11.5787
2018,7,FALSE,5000,11.6274
2018,8,TRUE,50,5.5368
2018,8,TRUE,70,6.9305
2018,8,TRUE,100,8.3102
2018,8,FALSE,200,10.219
2018,8,FALSE,300,10.5351
2018,8,FALSE,400,10.8515
2018,8,FALSE,500,11.4259
2018,8,FALSE,600,11.4178
2018,8,FALSE,700,11.4191
2018,8,FALSE,800,11.4263
2018,8,FALSE,900,11.432
2018,8,FALSE,1000,11.4365
2018,8,FALSE,1500,11.4833
2018,8,FALSE,3000,11.6052
2018,8,FALSE,5000,11.6539
2018,9,TRUE,50,5.4578
2018,9,TRUE,70,6.8316
2018,9,TRUE,100,8.1914
2018,9,FALSE,200,10.0732
2018,9,FALSE,300,10.3893
2018,9,FALSE,400,10.7057
2018,9,FALSE,500,11.2801
2018,9,FALSE,600,11.272
2018,9,FALSE,700,11.2733
2018,9,FALSE,800,11.2805
2018,9,FALSE,900,11.2862
2018,9,FALSE,1000,11.2907
2018,9,FALSE,1500,11.3375
2018,9,FALSE,3000,11.4594
2018,9,FALSE,5000,11.5081
2018,10,TRUE,50,5.407
2018,10,TRUE,70,6.7681
2018,10,TRUE,100,8.1154
2018,10,FALSE,200,9.9766
2018,10,FALSE,300,10.2927
2018,10,FALSE,400,10.6091
2018,10,FALSE,500,11.1836
2018,10,FALSE,600,11.1754
2018,10,FALSE,700,11.1767
2018,10,FALSE,800,11.184
2018,10,FALSE,900,11.1896
2018,10,FALSE,1000,11.1941
2018,10,FALSE,1500,11.241
2018,10,FALSE,3000,11.3628
2018,10,FALSE,5000,11.4115
2018,11,TRUE,50,5.4662
2018,11,TRUE,70,6.8441
2018,11,TRUE,100,8.2081
2018,11,FALSE,200,10.0901
2018,11,FALSE,300,10.4062
2018,11,FALSE,400,10.7226
2018,11,FALSE,500,11.297
2018,11,FALSE,600,11.2889
2018,11,FALSE,700,11.2902
2018,11,FALSE,800,11.2975
2018,11,FALSE,900,11.3031
2018,11,FALSE,1000,11.3076
2018,11,FALSE,1500,11.3544
2018,11,FALSE,3000,11.4763
2018,11,FALSE,5000,11.525
2018,12,TRUE,50,5.5118
2018,12,TRUE,70,6.9027
2018,12,TRUE,100,8.2796
2018,12,FALSE,200,10.1803
2018,12,FALSE,300,10.4964
2018,12,FALSE,400,10.8128
2018,12,FALSE,500,11.3872
2018,12,FALSE,600,11.3791
2018,12,FALSE,700,11.3804
2018,12,FALSE,800,11.3876
2018,12,FALSE,900,11.3932
2018,12,FALSE,1000,11.3977
2018,12,FALSE,1500,11.4446
2018,12,FALSE,3000,11.5664
2018,12,FALSE,5000,11.6152
2019,1,TRUE,50,5.339
2019,1,TRUE,70,6.675
2019,1,TRUE,100,7.9971
2019,1,FALSE,200,9.8385
2019,1,FALSE,300,10.1546
2019,1,FALSE,400,10.471
2019,1,FALSE,500,11.0454
2019,1,FALSE,600,11.0373
2019,1,FALSE,700,11.0386
2019,1,FALSE,800,11.0458
2019,1,FALSE,900,11.0515
2019,1,FALSE,1000,11.056
2019,1,FALSE,1500,11.1028
2019,1,FALSE,3000,11.2247
2019,1,FALSE,5000,11.2734
2019,2,TRUE,50,5.3108
2019,2,TRUE,70,6.8224
2019,2,TRUE,100,8.32
2019,2,FALSE,200,10.4067
2019,2,FALSE,300,10.7228
2019,2,FALSE,400,11.0392
2019,2,FALSE,500,11.6136
2019,2,FALSE,600,11.6055
2019,2,FALSE,700,11.6068
2019,2,FALSE,800,11.614
2019,2,FALSE,900,11.6197
2019,2,FALSE,1000,11.6242
2019,2,FALSE,1500,11.671
2019,2,FALSE,3000,11.7929
2019,2,FALSE,5000,11.8416
2019,3,TRUE,50,5.5528
2019,3,TRUE,70,7.0133
2019,3,TRUE,100,8.4598
2019,3,FALSE,200,10.4961
2019,3,FALSE,300,10.8122
2019,3,FALSE,400,11.1286
2019,3,FALSE,500,11.7031
2019,3,FALSE,600,11.6949
2019,3,FALSE,700,11.6962
2019,3,FALSE,800,11.7035
2019,3,FALSE,900,11.7091
2019,3,FALSE,1000,11.7136
2019,3,FALSE,1500,11.7604
2019,3,FALSE,3000,11.8823
2019,3,FALSE,5000,11.931
2019,4,TRUE,50,5.577
2019,4,TRUE,70,7.049
2019,4,TRUE,100,8.507
2019,4,FALSE,200,10.5594
2019,4,FALSE,300,10.8755
2019,4,FALSE,400,11.1919
2019,4,FALSE,500,11.7663
2019,4,FALSE,600,11.7582
2019,4,FALSE,700,11.7595
2019,4,FALSE,800,11.7668
2019,4,FALSE,900,11.7724
2019,4,FALSE,1000,11.7769
2019,4,FALSE,1500,11.8237
2019,4,FALSE,3000,11.9456
2019,4,FALSE,5000,11.9943
2019,5,TRUE,50,5.452
2019,5,TRUE,70,6.8939
2019,5,TRUE,100,8.3217
2019,5,FALSE,200,10.2866
2019,5,FALSE,300,10.6027
2019,5,FALSE,400,10.9192
2019,5,FALSE,500,11.4936
2019,5,FALSE,600,11.4854
2019,5,FALSE,700,11.4867
2019,5,FALSE,800,11.494
2019,5,FALSE,900,11.4996
2019,5,FALSE,1000,11.5041
2019,5,FALSE,1500,11.551
2019,5,FALSE,3000,11.6728
2019,5,FALSE,5000,11.7215
2019,6,TRUE,50,5.3698
2019,6,TRUE,70,6.7801
2019,6,TRUE,100,8.1764
2019,6,FALSE,200,10.0918
2019,6,FALSE,300,10.4079
2019,6,FALSE,400,10.7243
2019,6,FALSE,500,11.2987
2019,6,FALSE,600,11.2906
2019,6,FALSE,700,11.2919
2019,6,FALSE,800,11.2992
2019,6,FALSE,900,11.3048
2019,6,FALSE,1000,11.3093
2019,6,FALSE,1500,11.3561
2019,6,FALSE,3000,11.478
2019,6,FALSE,5000,11.5267
2019,7,TRUE,50,5.3052
2019,7,TRUE,70,6.7064
2019,7,TRUE,100,8.0936
2019,7,FALSE,200,9.985
2019,7,FALSE,300,10.3011
2019,7,FALSE,400,10.6175
2019,7,FALSE,500,11.1919
2019,7,FALSE,600,11.1838
2019,7,FALSE,700,11.1851
2019,7,FALSE,800,11.1923
2019,7,FALSE,900,11.198
2019,7,FALSE,1000,11.2025
2019,7,FALSE,1500,11.2493
2019,7,FALSE,3000,11.3712
2019,7,FALSE,5000,11.4199
2019,8,TRUE,50,5.1374
2019,8,TRUE,70,6.4601
2019,8,TRUE,100,7.7688
2019,8,FALSE,200,9.5674
2019,8,FALSE,300,9.8836
2019,8,FALSE,400,10.2
2019,8,FALSE,500,10.7744
2019,8,FALSE,600,10.7662
2019,8,FALSE,700,10.7676
2019,8,FALSE,800,10.7748
2019,8,FALSE,900,10.7804
2019,8,FALSE,1000,10.7849
2019,8,FALSE,1500,10.8318
2019,8,FALSE,3000,10.9536
2019,8,FALSE,5000,11.0024
2019,9,TRUE,50,4.8784
2019,9,TRUE,70,6.1199
2019,9,TRUE,100,7.3475
2019,9,FALSE,200,9.0414
2019,9,FALSE,300,9.3576
2019,9,FALSE,400,9.674
2019,9,FALSE,500,10.2484
2019,9,FALSE,600,10.2402
2019,9,FALSE,700,10.2416
2019,9,FALSE,800,10.2488
2019,9,FALSE,900,10.2544
2019,9,FALSE,1000,10.2589
2019,9,FALSE,1500,10.3058
2019,9,FALSE,3000,10.4276
2019,9,FALSE,5000,10.4764
2019,10,TRUE,50,4.904
2019,10,TRUE,70,6.1524
2019,10,TRUE,100,7.3868
2019,10,FALSE,200,9.0862
2019,10,FALSE,300,9.4024
2019,10,FALSE,400,9.7188
2019,10,FALSE,500,10.2932
2019,10,FALSE,600,10.2851
2019,10,FALSE,700,10.2864
2019,10,FALSE,800,10.2936
2019,10,FALSE,900,10.2993
2019,10,FALSE,1000,10.3038
2019,10,FALSE,1500,10.3506
2019,10,FALSE,3000,10.4725
2019,10,FALSE,5000,10.5212
2019,11,TRUE,50,5.1242
2019,11,TRUE,70,6.456
2019,11,TRUE,100,7.7577
2019,11,FALSE,200,9.5579
2019,11,FALSE,300,9.8741
2019,11,FALSE,400,10.1905
2019,11,FALSE,500,10.7649
2019,11,FALSE,600,10.7568
2019,11,FALSE,700,10.7581
2019,11,FALSE,800,10.7654
2019,11,FALSE,900,10.771
2019,11,FALSE,1000,10.7755
2019,11,FALSE,1500,10.8223
2019,11,FALSE,3000,10.9442
2019,11,FALSE,5000,10.9929
2019,12,TRUE,50,5.281
2019,12,TRUE,70,6.6481
2019,12,TRUE,100,8.0013
2019,12,FALSE,200,9.8623
2019,12,FALSE,300,10.1785
2019,12,FALSE,400,10.4949
2019,12,FALSE,500,11.0693
2019,12,FALSE,600,11.0612
2019,12,FALSE,700,11.0625
2019,12,FALSE,800,11.0697
2019,12,FALSE,900,11.0754
2019,12,FALSE,1000,11.0799
2019,12,FALSE,1500,11.1267
2019,12,FALSE,3000,11.2486
2019,12,FALSE,5000,11.2973
2020,1,TRUE,50,5.0612
2020,1,TRUE,70,6.366
2020,1,TRUE,100,7.6568
2020,1,FALSE,200,9.4523
2020,1,FALSE,300,9.7684
2020,1,FALSE,400,10.0849
2020,1,FALSE,500,10.6593
2020,1,FALSE,600,10.6511
2020,1,FALSE,700,10.6524
2020,1,FALSE,800,10.6597
2020,1,FALSE,900,10.6653
2020,1,FALSE,1000,10.6698
2020,1,FALSE,1500,10.7167
2020,1,FALSE,3000,10.8385
2020,1,FALSE,5000,10.8872
2020,2,TRUE,50,4.6604
2020,2,TRUE,70,5.909
2020,2,TRUE,100,7.1435
2020,2,FALSE,200,8.8623
2020,2,FALSE,300,9.1784
2020,2,FALSE,400,9.4948
2020,2,FALSE,500,10.0692
2020,2,FALSE,600,10.0611
2020,2,FALSE,700,10.0624
2020,2,FALSE,800,10.0696
2020,2,FALSE,900,10.0752
2020,2,FALSE,1000,10.0797
2020,2,FALSE,1500,10.1266
2020,2,FALSE,3000,10.2484
2020,2,FALSE,5000,10.2972
2020,3,TRUE,50,4.6082
2020,3,TRUE,70,5.8823
2020,3,TRUE,100,7.1424
2020,3,FALSE,200,8.8901
2020,3,FALSE,300,9.2062
2020,3,FALSE,400,9.5226
2020,3,FALSE,500,10.0971
2020,3,FALSE,600,10.0889
2020,3,FALSE,700,10.0902
2020,3,FALSE,800,10.0975
2020,3,FALSE,900,10.1031
2020,3,FALSE,1000,10.1076
2020,3,FALSE,1500,10.1545
2020,3,FALSE,3000,10.2763
2020,3,FALSE,5000,10.325
2020,4,FALSE,50,4.7122
2020,4,FALSE,70,5.982
2020,4,FALSE,100,7.2379
2020,4,FALSE,200,8.9951
2020,4,FALSE,300,9.3113
2020,4,FALSE,400,9.6276
2020,4,FALSE,500,10.202
2020,4,FALSE,600,10.1938
2020,4,FALSE,700,10.1951
2020,4,FALSE,800,10.2025
2020,4,FALSE,900,10.2081
2020,4,FALSE,1000,10.2125
2020,4,FALSE,1500,10.2594
2020,4,FALSE,3000,10.3813
2020,4,FALSE,5000,10.4299
2020,5,FALSE,50,4.5888
2020,5,FALSE,70,5.8179
2020,5,FALSE,100,7.033
2020,5,FALSE,200,8.7468
2020,5,FALSE,300,9.0629
2020,5,FALSE,400,9.3793
2020,5,FALSE,500,9.9537
2020,5,FALSE,600,9.9456
2020,5,FALSE,700,9.9469
2020,5,FALSE,800,9.9541
2020,5,FALSE,900,9.9598
2020,5,FALSE,1000,9.9643
2020,5,FALSE,1500,10.0111
2020,5,FALSE,3000,10.133
2020,5,FALSE,5000,10.1817
2020,6,FALSE,50,4.6398
2020,6,FALSE,70,5.8692
2020,6,FALSE,100,7.0849
2020,6,FALSE,200,8.7252
2020,6,FALSE,300,9.0414
2020,6,FALSE,400,9.3577
2020,6,FALSE,500,9.9322
2020,6,FALSE,600,9.924
2020,6,FALSE,700,9.9253
2020,6,FALSE,800,9.9325
2020,6,FALSE,900,9.9382
2020,6,FALSE,1000,9.9427
2020,6,FALSE,1500,9.9895
2020,6,FALSE,3000,10.1114
2020,6,FALSE,5000,10.1601
2020,7,FALSE,50,4.5993
2020,7,FALSE,70,5.8273
2020,7,FALSE,100,7.0414
2020,7,FALSE,200,8.6966
2020,7,FALSE,300,9.0128
2020,7,FALSE,400,9.3291
2020,7,FALSE,500,9.9036
2020,7,FALSE,600,9.8956
2020,7,FALSE,700,9.8967
2020,7,FALSE,800,9.904
2020,7,FALSE,900,9.9096
2020,7,FALSE,1000,9.9141
2020,7,FALSE,1500,9.9609
2020,7,FALSE,3000,10.0829
2020,7,FALSE,5000,10.1315
2020,8,FALSE,50,4.4964
2020,8,FALSE,70,5.692
2020,8,FALSE,100,6.8735
2020,8,FALSE,200,8.4911
2020,8,FALSE,300,8.8073
2020,8,FALSE,400,9.1237
2020,8,FALSE,500,9.6981
2020,8,FALSE,600,9.6899
2020,8,FALSE,700,9.6913
2020,8,FALSE,800,9.6985
2020,8,FALSE,900,9.7041
2020,8,FALSE,1000,9.7086
2020,8,FALSE,1500,9.7555
2020,8,FALSE,3000,9.8773
2020,8,FALSE,5000,9.9261
2020,9,FALSE,50,4.467
2020,9,FALSE,70,5.6523
2020,9,FALSE,100,6.8235
2020,9,FALSE,200,8.4288
2020,9,FALSE,300,8.7449
2020,9,FALSE,400,9.0613
2020,9,FALSE,500,9.6357
2020,9,FALSE,600,9.6276
2020,9,FALSE,700,9.6289
2020,9,FALSE,800,9.6362
2020,9,FALSE,900,9.6418
2020,9,FALSE,1000,9.6463
2020,9,FALSE,1500,9.6931
2020,9,FALSE,3000,9.815
2020,9,FALSE,5000,9.8637
2020,10,FALSE,50,3.2384
2020,10,FALSE,70,4.1509
2020,10,FALSE,100,5.0637
2020,10,FALSE,200,8.55
2020,10,FALSE,300,8.8661
2020,10,FALSE,400,9.1824
2020,10,FALSE,500,9.757
2020,10,FALSE,600,9.7487
2020,10,FALSE,700,9.75
2020,10,FALSE,800,9.7574
2020,10,FALSE,900,9.763
2020,10,FALSE,1000,9.7674
2020,10,FALSE,1500,9.8143
2020,10,FALSE,3000,9.9362
2020,10,FALSE,5000,9.9848
2020,11,FALSE,50,4.516
2020,11,FALSE,70,5.7175
2020,11,FALSE,100,6.9047
2020,11,FALSE,200,8.5105
2020,11,FALSE,300,8.8266
2020,11,FALSE,400,9.143
2020,11,FALSE,500,9.7173
2020,11,FALSE,600,9.7093
2020,11,FALSE,700,9.7106
2020,11,FALSE,800,9.7179
2020,11,FALSE,900,9.7234
2020,11,FALSE,1000,9.728
2020,11,FALSE,1500,9.7748
2020,11,FALSE,3000,9.8967
2020,11,FALSE,5000,9.9453
2020,12,FALSE,50,4.4816
2020,12,FALSE,70,5.6721
2020,12,FALSE,100,6.8488
2020,12,FALSE,200,8.4753
2020,12,FALSE,300,8.7914
2020,12,FALSE,400,9.1078
2020,12,FALSE,500,9.6823
2020,12,FALSE,600,9.6741
2020,12,FALSE,700,9.6754
2020,12,FALSE,800,9.6827
2020,12,FALSE,900,9.6883
2020,12,FALSE,1000,9.6928
2020,12,FALSE,1500,9.7397
2020,12,FALSE,3000,9.8615
2020,12,FALSE,5000,9.9102
2021,1,FALSE,50,4.6412
2021,1,FALSE,70,5.8654
2021,1,FALSE,100,7.0757
2021,1,FALSE,200,8.7497
2021,1,FALSE,300,9.0658
2021,1,FALSE,400,9.3822
2021,1,FALSE,500,9.9566
2021,1,FALSE,600,9.9485
2021,1,FALSE,700,9.9498
2021,1,FALSE,800,9.9571
2021,1,FALSE,900,9.9627
2021,1,FALSE,1000,9.9672
2021,1,FALSE,1500,10.014
2021,1,FALSE,3000,10.1359
2021,1,FALSE,5000,10.1846
2021,2,FALSE,50,4.5984
2021,2,FALSE,70,5.8123
2021,2,FALSE,100,7.0121
2021,2,FALSE,200,8.6793
2021,2,FALSE,300,8.9954
2021,2,FALSE,400,9.3118
2021,2,FALSE,500,9.8862
2021,2,FALSE,600,9.8781
2021,2,FALSE,700,9.8794
2021,2,FALSE,800,9.8866
2021,2,FALSE,900,9.8923
2021,2,FALSE,1000,9.8968
2021,2,FALSE,1500,9.9436
2021,2,FALSE,3000,10.0655
2021,2,FALSE,5000,10.1142
2021,3,FALSE,50,4.4144
2021,3,FALSE,70,5.5747
2021,3,FALSE,100,6.7212
2021,3,FALSE,200,8.3195
2021,3,FALSE,300,8.6357
2021,3,FALSE,400,8.9521
2021,3,FALSE,500,9.5265
2021,3,FALSE,600,9.5183
2021,3,FALSE,700,9.5197
2021,3,FALSE,800,9.5269
2021,3,FALSE,900,9.5325
2021,3,FALSE,1000,9.537
2021,3,FALSE,1500,9.5839
2021,3,FALSE,3000,9.7057
2021,3,FALSE,5000,9.7545
2021,4,FALSE,50,4.4524
2021,4,FALSE,70,5.628
2021,4,FALSE,100,6.7897
2021,4,FALSE,200,8.4067
2021,4,FALSE,300,8.7228
2021,4,FALSE,400,9.0392
2021,4,FALSE,500,9.6137
2021,4,FALSE,600,9.6055
2021,4,FALSE,700,9.6068
2021,4,FALSE,800,9.6141
2021,4,FALSE,900,9.6197
2021,4,FALSE,1000,9.6242
2021,4,FALSE,1500,9.671
2021,4,FALSE,3000,9.7929
2021,4,FALSE,5000,9.8416
2021,5,FALSE,50,4.5654
2021,5,FALSE,70,5.7699
2021,5,FALSE,100,6.9607
2021,5,FALSE,200,8.592
2021,5,FALSE,300,8.9066
2021,5,FALSE,400,9.2213
2021,5,FALSE,500,9.793
2021,5,FALSE,600,9.7848
2021,5,FALSE,700,9.7861
2021,5,FALSE,800,9.7935
2021,5,FALSE,900,9.7991
2021,5,FALSE,1000,9.8035
2021,5,FALSE,1500,9.8505
2021,5,FALSE,3000,9.9724
2021,5,FALSE,5000,10.0211
2021,6,FALSE,50,4.6096
2021,6,FALSE,70,5.8254
2021,6,FALSE,100,7.0272
2021,6,FALSE,200,8.6718
2021,6,FALSE,300,8.9864
2021,6,FALSE,400,9.3011
2021,6,FALSE,500,9.8727
2021,6,FALSE,600,9.8646
2021,6,FALSE,700,9.8658
2021,6,FALSE,800,9.8733
2021,6,FALSE,900,9.8789
2021,6,FALSE,1000,9.8833
2021,6,FALSE,1500,9.9303
2021,6,FALSE,3000,10.0522
2021,6,FALSE,5000,10.1008
2021,7,FALSE,50,4.7283
2021,7,FALSE,70,5.9822
2021,7,FALSE,100,7.2221
2021,7,FALSE,200,8.9071
2021,7,FALSE,300,9.2233
2021,7,FALSE,400,9.5396
2021,7,FALSE,500,10.1142
2021,7,FALSE,600,10.1059
2021,7,FALSE,700,10.1072
2021,7,FALSE,800,10.1146
2021,7,FALSE,900,10.1202
2021,7,FALSE,1000,10.1246
2021,7,FALSE,1500,10.1715
2021,7,FALSE,3000,10.2934
2021,7,FALSE,5000,10.3421
2021,8,FALSE,50,4.7641
2021,8,FALSE,70,6.0314
2021,8,FALSE,100,7.2846
2021,8,FALSE,200,9.0036
2021,8,FALSE,300,9.3198
2021,8,FALSE,400,9.6361
