Year,Month,For Lifeline Customers,kWh Consumption,Total Bill
2021,8,FALSE,500,10.2105
2021,8,FALSE,600,10.2024
2021,8,FALSE,700,10.2036
2021,8,FALSE,800,10.2111
2021,8,FALSE,900,10.2166
2021,8,FALSE,1000,10.221
2021,8,FALSE,1500,10.2679
2021,8,FALSE,3000,10.3899
2021,8,FALSE,5000,10.4384
2021,9,FALSE,50,4.8314
2021,9,FALSE,70,6.1096
2021,9,FALSE,100,7.3737
2021,9,FALSE,200,9.1091
2021,9,FALSE,300,9.4253
2021,9,FALSE,400,9.7416
2021,9,FALSE,500,10.3162
2021,9,FALSE,600,10.3079
2021,9,FALSE,700,10.3092
2021,9,FALSE,800,10.3166
2021,9,FALSE,900,10.3222
2021,9,FALSE,1000,10.3266
2021,9,FALSE,1500,10.3735
2021,9,FALSE,3000,10.4954
2021,9,FALSE,5000,10.544
2021,10,FALSE,50,4.8358
2021,10,FALSE,70,6.1206
2021,10,FALSE,100,7.3914
2021,10,FALSE,200,9.1374
2021,10,FALSE,300,9.4536
2021,10,FALSE,400,9.7699
2021,10,FALSE,500,10.3444
2021,10,FALSE,600,10.3362
2021,10,FALSE,700,10.3374
2021,10,FALSE,800,10.3449
2021,10,FALSE,900,10.3505
2021,10,FALSE,1000,10.3549
2021,10,FALSE,1500,10.4017
2021,10,FALSE,3000,10.5237
2021,10,FALSE,5000,10.5723
2021,11,FALSE,50,4.9867
2021,11,FALSE,70,6.3229
2021,11,FALSE,100,7.6454
2021,11,FALSE,200,9.463
2021,11,FALSE,300,9.7792
2021,11,FALSE,400,10.0955
2021,11,FALSE,500,10.67
2021,11,FALSE,600,10.6618
2021,11,FALSE,700,10.663
2021,11,FALSE,800,10.6704
2021,11,FALSE,900,10.676
2021,11,FALSE,1000,10.6805
2021,11,FALSE,1500,10.7274
2021,11,FALSE,3000,10.8492
2021,11,FALSE,5000,10.8979
2021,12,FALSE,50,5.144
2021,12,FALSE,70,6.5275
2021,12,FALSE,100,7.8971
2021,12,FALSE,200,9.7773
2021,12,FALSE,300,10.0935
2021,12,FALSE,400,10.4098
2021,12,FALSE,500,10.9843
2021,12,FALSE,600,10.976
2021,12,FALSE,700,10.9773
2021,12,FALSE,800,10.9847
2021,12,FALSE,900,10.9904
2021,12,FALSE,1000,10.9948
2021,12,FALSE,1500,11.0416
2021,12,FALSE,3000,11.1635
2021,12,FALSE,5000,11.2122
2022,1,FALSE,50,5.0899
2022,1,FALSE,70,6.4603
2022,1,FALSE,100,7.8168
2022,1,FALSE,200,9.7027
2022,1,FALSE,300,10.0173
2022,1,FALSE,400,10.332
2022,1,FALSE,500,10.9037
2022,1,FALSE,600,10.8955
2022,1,FALSE,700,10.8968
2022,1,FALSE,800,10.9042
2022,1,FALSE,900,10.9099
2022,1,FALSE,1000,10.9143
2022,1,FALSE,1500,10.9612
2022,1,FALSE,3000,11.0831
2022,1,FALSE,5000,11.1318
2022,2,FALSE,50,5.05
2022,2,FALSE,70,6.3936
2022,2,FALSE,100,7.7232
2022,2,FALSE,200,9.5842
2022,2,FALSE,300,9.9004
2022,2,FALSE,400,10.2167
2022,2,FALSE,500,10.7912
2022,2,FALSE,600,10.783
2022,2,FALSE,700,10.7842
2022,2,FALSE,800,10.7917
2022,2,FALSE,900,10.7973
2022,2,FALSE,1000,10.8016
2022,2,FALSE,1500,10.8485
2022,2,FALSE,3000,10.9705
2022,2,FALSE,5000,11.0191
2022,3,FALSE,50,5.0593
2022,3,FALSE,70,6.4229
2022,3,FALSE,100,7.7726
2022,3,FALSE,200,9.6467
2022,3,FALSE,300,9.9628
2022,3,FALSE,400,10.2791
2022,3,FALSE,500,10.8537
2022,3,FALSE,600,10.8455
2022,3,FALSE,700,10.8467
2022,3,FALSE,800,10.8541
2022,3,FALSE,900,10.8598
2022,3,FALSE,1000,10.8642
2022,3,FALSE,1500,10.911
2022,3,FALSE,3000,11.0329
2022,3,FALSE,5000,11.0816
2022,4,FALSE,50,5.3462
2022,4,FALSE,70,6.7848
2022,4,FALSE,100,8.2093
2022,4,FALSE,200,10.183
2022,4,FALSE,300,10.4992
2022,4,FALSE,400,10.8155
2022,4,FALSE,500,11.3899
2022,4,FALSE,600,11.3817
2022,4,FALSE,700,11.383
2022,4,FALSE,800,11.3903
2022,4,FALSE,900,11.396
2022,4,FALSE,1000,11.4004
2022,4,FALSE,1500,11.4473
2022,4,FALSE,3000,11.5691
2022,4,FALSE,5000,11.6178
2022,5,FALSE,50,5.2894
2022,5,FALSE,70,6.7146
2022,5,FALSE,100,8.1258
2022,5,FALSE,200,10.063
2022,5,FALSE,300,10.3791
2022,5,FALSE,400,10.6956
2022,5,FALSE,500,11.2699
2022,5,FALSE,600,11.2617
2022,5,FALSE,700,11.263
2022,5,FALSE,800,11.2703
2022,5,FALSE,900,11.276
2022,5,FALSE,1000,11.2804
2022,5,FALSE,1500,11.3273
2022,5,FALSE,3000,11.4491
2022,5,FALSE,5000,11.4978
2022,6,FALSE,50,5.4936
2022,6,FALSE,70,6.9781
2022,6,FALSE,100,8.4488
2022,6,FALSE,200,10.4612
2022,6,FALSE,300,10.7774
2022,6,FALSE,400,11.0937
2022,6,FALSE,500,11.6682
2022,6,FALSE,600,11.66
2022,6,FALSE,700,11.6613
2022,6,FALSE,800,11.6686
2022,6,FALSE,900,11.6742
2022,6,FALSE,1000,11.6787
2022,6,FALSE,1500,11.7256
2022,6,FALSE,3000,11.8474
2022,6,FALSE,5000,11.8961
2022,7,FALSE,50,5.1422
2022,7,FALSE,70,6.5213
2022,7,FALSE,100,7.8863
2022,7,FALSE,200,9.7545
2022,7,FALSE,300,10.0707
2022,7,FALSE,400,10.3871
2022,7,FALSE,500,10.9615
2022,7,FALSE,600,10.9533
2022,7,FALSE,700,10.9547
2022,7,FALSE,800,10.9619
2022,7,FALSE,900,10.9675
2022,7,FALSE,1000,10.972
2022,7,FALSE,1500,11.0189
2022,7,FALSE,3000,11.1407
2022,7,FALSE,5000,11.1895
2022,8,FALSE,50,5.0405
2022,8,FALSE,70,6.3849
2022,8,FALSE,100,7.7161
2022,8,FALSE,200,9.5458
2022,8,FALSE,300,9.8551
2022,8,FALSE,400,10.1647
2022,8,FALSE,500,10.7272
2022,8,FALSE,600,10.7191
2022,8,FALSE,700,10.7205
2022,8,FALSE,800,10.7279
2022,8,FALSE,900,10.7336
2022,8,FALSE,1000,10.7381
2022,8,FALSE,1500,10.785
2022,8,FALSE,3000,10.9071
2022,8,FALSE,5000,10.9558
2022,9,FALSE,50,5.246
2022,9,FALSE,70,6.6468
2022,9,FALSE,100,8.0338
2022,9,FALSE,200,9.9365
2022,9,FALSE,300,10.246
2022,9,FALSE,400,10.5556
2022,9,FALSE,500,11.1181
2022,9,FALSE,600,11.11
2022,9,FALSE,700,11.1113
2022,9,FALSE,800,11.1189
2022,9,FALSE,900,11.1245
2022,9,FALSE,1000,11.129
2022,9,FALSE,1500,11.1758
2022,9,FALSE,3000,11.298
2022,9,FALSE,5000,11.3467
2022,10,FALSE,50,5.1786
2022,10,FALSE,70,6.5759
2022,10,FALSE,100,7.9593
2022,10,FALSE,200,9.8628
2022,10,FALSE,300,10.1721
2022,10,FALSE,400,10.4818
2022,10,FALSE,500,11.0443
2022,10,FALSE,600,11.0362
2022,10,FALSE,700,11.0375
2022,10,FALSE,800,11.045
2022,10,FALSE,900,11.0506
2022,10,FALSE,1000,11.0552
2022,10,FALSE,1500,11.1021
2022,10,FALSE,3000,11.2242
2022,10,FALSE,5000,11.2729
2022,11,FALSE,50,5.2183
2022,11,FALSE,70,6.6279
2022,11,FALSE,100,8.0239
2022,11,FALSE,200,9.9472
2022,11,FALSE,300,10.2566
2022,11,FALSE,400,10.5663
2022,11,FALSE,500,11.1287
2022,11,FALSE,600,11.1206
2022,11,FALSE,700,11.122
2022,11,FALSE,800,11.1295
2022,11,FALSE,900,11.1352
2022,11,FALSE,1000,11.1397
2022,11,FALSE,1500,11.1865
2022,11,FALSE,3000,11.3086
2022,11,FALSE,5000,11.3574
2022,12,FALSE,50,5.3611
2022,12,FALSE,70,6.8263
2022,12,FALSE,100,8.2774
2022,12,FALSE,200,10.2769
2022,12,FALSE,300,10.5863
2022,12,FALSE,400,10.8959
2022,12,FALSE,500,11.4584
2022,12,FALSE,600,11.4503
2022,12,FALSE,700,11.4517
2022,12,FALSE,800,11.4592
2022,12,FALSE,900,11.4648
2022,12,FALSE,1000,11.4693
2022,12,FALSE,1500,11.5162
2022,12,FALSE,3000,11.6384
2022,12,FALSE,5000,11.687
2023,1,FALSE,50,5.6586
2023,1,FALSE,70,7.2179
2023,1,FALSE,100,8.7635
2023,1,FALSE,200,10.9001
2023,1,FALSE,300,11.2079
2023,1,FALSE,400,11.5161
2023,1,FALSE,500,12.0758
2023,1,FALSE,600,12.0677
2023,1,FALSE,700,12.0691
2023,1,FALSE,800,12.0766
2023,1,FALSE,900,12.0823
2023,1,FALSE,1000,12.0868
2023,1,FALSE,1500,12.1337
2023,1,FALSE,3000,12.2559
2023,1,FALSE,5000,12.3046
2023,2,FALSE,50,5.6304
2023,2,FALSE,70,7.186
2023,2,FALSE,100,8.7283
2023,2,FALSE,200,10.8895
2023,2,FALSE,300,11.1989
2023,2,FALSE,400,11.5085
2023,2,FALSE,500,12.071
2023,2,FALSE,600,12.063
2023,2,FALSE,700,12.0642
2023,2,FALSE,800,12.0718
2023,2,FALSE,900,12.0774
2023,2,FALSE,1000,12.0819
2023,2,FALSE,1500,12.1289
2023,2,FALSE,3000,12.2509
2023,2,FALSE,5000,12.2997
2023,3,FALSE,50,5.8937
2023,3,FALSE,70,7.5352
2023,3,FALSE,100,9.163
2023,3,FALSE,200,11.4348
2023,3,FALSE,300,11.7442
2023,3,FALSE,400,12.0538
2023,3,FALSE,500,12.6163
2023,3,FALSE,600,12.6082
2023,3,FALSE,700,12.6095
2023,3,FALSE,800,12.6171
2023,3,FALSE,900,12.6227
2023,3,FALSE,1000,12.6272
2023,3,FALSE,1500,12.6741
2023,3,FALSE,3000,12.7962
2023,3,FALSE,5000,12.845
2023,4,FALSE,50,5.8157
2023,4,FALSE,70,7.4403
2023,4,FALSE,100,9.0516
2023,4,FALSE,200,11.3168
2023,4,FALSE,300,11.626
2023,4,FALSE,400,11.9357
2023,4,FALSE,500,12.4982
2023,4,FALSE,600,12.4901
2023,4,FALSE,700,12.4914
2023,4,FALSE,800,12.499
2023,4,FALSE,900,12.5046
2023,4,FALSE,1000,12.5091
2023,4,FALSE,1500,12.556
2023,4,FALSE,3000,12.6781
2023,4,FALSE,5000,12.7268
2023,5,FALSE,50,5.9716
2023,5,FALSE,70,7.616
2023,5,FALSE,100,9.247
2023,5,FALSE,200,11.4929
2023,5,FALSE,300,11.8021
2023,5,FALSE,400,12.1118
2023,5,FALSE,500,12.6743
2023,5,FALSE,600,12.6662
2023,5,FALSE,700,12.6675
2023,5,FALSE,800,12.6751
2023,5,FALSE,900,12.6807
2023,5,FALSE,1000,12.6852
2023,5,FALSE,1500,12.7321
2023,5,FALSE,3000,12.8542
2023,5,FALSE,5000,12.9029
2023,6,TRUE,50,6.2074
2023,6,TRUE,70,7.9155
2023,6,TRUE,100,9.6101
2023,6,FALSE,50,12.2723
2023,6,FALSE,70,12.1346
2023,6,FALSE,100,12.0314
2023,6,FALSE,200,11.9112
2023,6,FALSE,300,12.2206
2023,6,FALSE,400,12.5302
2023,6,FALSE,500,13.0927
2023,6,FALSE,600,13.0846
2023,6,FALSE,700,13.086
2023,6,FALSE,800,13.0936
2023,6,FALSE,900,13.0991
2023,6,FALSE,1000,13.1036
2023,6,FALSE,1500,13.1505
2023,6,FALSE,3000,13.2727
2023,6,FALSE,5000,13.3213
2023,7,TRUE,50,5.8451
2023,7,TRUE,70,7.4452
2023,7,TRUE,100,9.0321
2023,7,FALSE,50,11.5509
2023,7,FALSE,70,11.413
2023,7,FALSE,100,11.3101
2023,7,FALSE,200,11.1899
2023,7,FALSE,300,11.4993
2023,7,FALSE,400,11.8089
2023,7,FALSE,500,12.3714
2023,7,FALSE,600,12.3633
2023,7,FALSE,700,12.3647
2023,7,FALSE,800,12.3722
2023,7,FALSE,900,12.3778
2023,7,FALSE,1000,12.3823
2023,7,FALSE,1500,12.4292
2023,7,FALSE,3000,12.5514
2023,7,FALSE,5000,12.6001
2023,8,TRUE,50,5.7045
2023,8,TRUE,70,7.2611
2023,8,TRUE,100,8.8037
2023,8,FALSE,50,11.26
2023,8,FALSE,70,11.1226
2023,8,FALSE,100,11.0194
2023,8,FALSE,200,10.8991
2023,8,FALSE,300,11.2085
2023,8,FALSE,400,11.5181
2023,8,FALSE,500,12.0806
2023,8,FALSE,600,12.0726
2023,8,FALSE,700,12.0739
2023,8,FALSE,800,12.0814
2023,8,FALSE,900,12.087
2023,8,FALSE,1000,12.0915
2023,8,FALSE,1500,12.1385
2023,8,FALSE,3000,12.2605
2023,8,FALSE,5000,12.3093
2023,9,TRUE,50,5.9304
2023,9,TRUE,70,7.5679
2023,9,TRUE,100,9.1916
2023,9,FALSE,50,11.7608
2023,9,FALSE,70,11.6231
2023,9,FALSE,100,11.5199
2023,9,FALSE,200,11.3997
2023,9,FALSE,300,11.7091
2023,9,FALSE,400,12.0188
2023,9,FALSE,500,12.5811
2023,9,FALSE,600,12.5731
2023,9,FALSE,700,12.5745
2023,9,FALSE,800,12.582
2023,9,FALSE,900,12.5875
2023,9,FALSE,1000,12.5921
2023,9,FALSE,1500,12.639
2023,9,FALSE,3000,12.7611
2023,9,FALSE,5000,12.8099
2023,10,TRUE,50,6.1612
2023,10,TRUE,70,7.8558
2023,10,TRUE,100,9.5365
2023,10,FALSE,50,12.181
2023,10,FALSE,70,12.0432
2023,10,FALSE,100,11.9401
2023,10,FALSE,200,11.8198
2023,10,FALSE,300,12.1293
2023,10,FALSE,400,12.4388
2023,10,FALSE,500,13.0013
2023,10,FALSE,600,12.9932
2023,10,FALSE,700,12.9946
2023,10,FALSE,800,13.0022
2023,10,FALSE,900,13.0077
2023,10,FALSE,1000,13.0122
2023,10,FALSE,1500,13.0592
2023,10,FALSE,3000,13.1813
2023,10,FALSE,5000,13.23
2023,11,TRUE,50,6.2785
2023,11,TRUE,70,8.0061
2023,11,TRUE,100,9.7195
2023,11,FALSE,50,12.4156
2023,11,FALSE,70,12.278
2023,11,FALSE,100,12.1748
2023,11,FALSE,200,12.0545
2023,11,FALSE,300,12.3639
2023,11,FALSE,400,12.6736
2023,11,FALSE,500,13.236
2023,11,FALSE,600,13.2279
2023,11,FALSE,700,13.2293
2023,11,FALSE,800,13.2368
2023,11,FALSE,900,13.2424
2023,11,FALSE,1000,13.2469
2023,11,FALSE,1500,13.2938
2023,11,FALSE,3000,13.416
2023,11,FALSE,5000,13.4646
2023,12,TRUE,50,5.8795
2023,12,TRUE,70,7.487
2023,12,TRUE,100,9.0803
2023,12,FALSE,50,11.6197
2023,12,FALSE,70,11.482
2023,12,FALSE,100,11.3787
2023,12,FALSE,200,11.2584
2023,12,FALSE,300,11.5678
2023,12,FALSE,400,11.8775
2023,12,FALSE,500,12.44
2023,12,FALSE,600,12.4319
2023,12,FALSE,700,12.4332
2023,12,FALSE,800,12.4407
2023,12,FALSE,900,12.4464
2023,12,FALSE,1000,12.4509
2023,12,FALSE,1500,12.4978
2023,12,FALSE,3000,12.6199
2023,12,FALSE,5000,12.6686
2024,1,TRUE,50,5.9161
2024,1,TRUE,70,7.537
2024,1,TRUE,100,9.144
2024,1,FALSE,50,11.7022
2024,1,FALSE,70,11.5654
2024,1,FALSE,100,11.4627
2024,1,FALSE,200,11.343
2024,1,FALSE,300,11.6509
2024,1,FALSE,400,11.9591
2024,1,FALSE,500,12.5187
2024,1,FALSE,600,12.5107
2024,1,FALSE,700,12.512
2024,1,FALSE,800,12.5196
2024,1,FALSE,900,12.5252
2024,1,FALSE,1000,12.5298
2024,1,FALSE,1500,12.5767
2024,1,FALSE,3000,12.6988
2024,1,FALSE,5000,12.7476
2024,2,TRUE,50,6.2625
2024,2,TRUE,70,7.9775
2024,2,TRUE,100,9.6783
2024,2,FALSE,50,12.2777
2024,2,FALSE,70,12.1403
2024,2,FALSE,100,12.037
2024,2,FALSE,200,11.9168
2024,2,FALSE,300,12.2261
2024,2,FALSE,400,12.5358
2024,2,FALSE,500,13.0983
2024,2,FALSE,600,13.0902
2024,2,FALSE,700,13.0915
2024,2,FALSE,800,13.099
2024,2,FALSE,900,13.1047
2024,2,FALSE,1000,13.1092
2024,2,FALSE,1500,13.1561
2024,2,FALSE,3000,13.2782
2024,2,FALSE,5000,13.3269
2024,3,TRUE,50,6.2637
2024,3,TRUE,70,7.985
2024,3,TRUE,100,9.6926
2024,3,FALSE,50,12.3007
2024,3,FALSE,70,12.163
2024,3,FALSE,100,12.0599
2024,3,FALSE,200,11.9397
2024,3,FALSE,300,12.2491
2024,3,FALSE,400,12.5588
2024,3,FALSE,500,13.1213
2024,3,FALSE,600,13.1132
2024,3,FALSE,700,13.1145
2024,3,FALSE,800,13.122
2024,3,FALSE,900,13.1277
2024,3,FALSE,1000,13.1322
2024,3,FALSE,1500,13.1791
2024,3,FALSE,3000,13.3012
2024,3,FALSE,5000,13.3499
2024,4,TRUE,50,5.7757
2024,4,TRUE,70,7.3471
2024,4,TRUE,100,8.9047
2024,4,FALSE,50,11.313
2024,4,FALSE,70,11.1753
2024,4,FALSE,100,11.072
2024,4,FALSE,200,10.9518
2024,4,FALSE,300,11.2612
2024,4,FALSE,400,11.5709
2024,4,FALSE,500,12.1334
2024,4,FALSE,600,12.1252
2024,4,FALSE,700,12.1266
2024,4,FALSE,800,12.1342
2024,4,FALSE,900,12.1398
2024,4,FALSE,1000,12.1443
2024,4,FALSE,1500,12.1911
2024,4,FALSE,3000,12.3133
2024,4,FALSE,5000,12.362
2024,5,TRUE,50,6.0083
2024,5,TRUE,70,7.6486
2024,5,TRUE,100,9.2752
2024,5,FALSE,50,11.7752
2024,5,FALSE,70,11.6373
2024,5,FALSE,100,11.5341
2024,5,FALSE,200,11.4139
2024,5,FALSE,300,11.7232
2024,5,FALSE,400,12.0329
2024,5,FALSE,500,12.5954
2024,5,FALSE,600,12.5873
2024,5,FALSE,700,12.5886
2024,5,FALSE,800,12.5962
2024,5,FALSE,900,12.6018
2024,5,FALSE,1000,12.6063
2024,5,FALSE,1500,12.6533
2024,5,FALSE,3000,12.7753
2024,5,FALSE,5000,12.8241
2024,6,TRUE,50,5.0713
2024,6,TRUE,70,6.4043
2024,6,TRUE,100,7.7233
2024,6,FALSE,50,9.8127
2024,6,FALSE,70,9.6752
2024,6,FALSE,100,9.5719
2024,6,FALSE,200,9.4516
2024,6,FALSE,300,9.7611
2024,6,FALSE,400,10.0708
2024,6,FALSE,500,10.6332
2024,6,FALSE,600,10.6252
2024,6,FALSE,700,10.6264
2024,6,FALSE,800,10.634
2024,6,FALSE,900,10.6396
2024,6,FALSE,1000,10.6441
2024,6,FALSE,1500,10.691
2024,6,FALSE,3000,10.8131
2024,6,FALSE,5000,10.8619
2024,7,TRUE,50,6.1212
2024,7,TRUE,70,7.7909
2024,7,TRUE,100,9.4466
2024,7,FALSE,50,11.9625
2024,7,FALSE,70,11.8248
2024,7,FALSE,100,11.7216
2024,7,FALSE,200,11.6012
2024,7,FALSE,300,11.9106
2024,7,FALSE,400,12.2204
2024,7,FALSE,500,12.7828
2024,7,FALSE,600,12.7746
2024,7,FALSE,700,12.776
2024,7,FALSE,800,12.7836
2024,7,FALSE,900,12.7892
2024,7,FALSE,1000,12.7937
2024,7,FALSE,1500,12.8405
2024,7,FALSE,3000,12.9627
2024,7,FALSE,5000,13.0114
2024,8,TRUE,50,6.1227
2024,8,TRUE,70,7.8019
2024,8,TRUE,100,9.467
2024,8,FALSE,50,11.9947
2024,8,FALSE,70,11.8574
2024,8,FALSE,100,11.7542
2024,8,FALSE,200,11.6339
2024,8,FALSE,300,11.9434
2024,8,FALSE,400,12.2529
2024,8,FALSE,500,12.8154
2024,8,FALSE,600,12.8073
2024,8,FALSE,700,12.8087
2024,8,FALSE,800,12.8163
2024,8,FALSE,900,12.8218
2024,8,FALSE,1000,12.8263
2024,8,FALSE,1500,12.8733
2024,8,FALSE,3000,12.9953
2024,8,FALSE,5000,13.0441
2024,9,TRUE,50,6.1904
2024,9,TRUE,70,7.8954
2024,9,TRUE,100,9.5866
2024,9,FALSE,50,12.1494
2024,9,FALSE,70,12.0118
2024,9,FALSE,100,11.9085
2024,9,FALSE,200,11.7882
2024,9,FALSE,300,12.0976
2024,9,FALSE,400,12.4073
2024,9,FALSE,500,12.9698
2024,9,FALSE,600,12.9617
2024,9,FALSE,700,12.963
2024,9,FALSE,800,12.9705
2024,9,FALSE,900,12.9762
2024,9,FALSE,1000,12.9807
2024,9,FALSE,1500,13.0276
2024,9,FALSE,3000,13.1497
2024,9,FALSE,5000,13.1984
2024,10,TRUE,50,6.019
2024,10,TRUE,70,7.6608
2024,10,TRUE,100,9.2889
2024,10,FALSE,50,11.7904
2024,10,FALSE,70,11.6529
2024,10,FALSE,100,11.5498
2024,10,FALSE,200,11.4295
2024,10,FALSE,300,11.7389
2024,10,FALSE,400,12.0485
2024,10,FALSE,500,12.611
2024,10,FALSE,600,12.6029
2024,10,FALSE,700,12.6043
2024,10,FALSE,800,12.6118
2024,10,FALSE,900,12.6174
2024,10,FALSE,1000,12.6219
2024,10,FALSE,1500,12.6688
2024,10,FALSE,3000,12.791
2024,10,FALSE,5000,12.8396
2024,11,TRUE,50,6.2267
2024,11,TRUE,70,7.9345
2024,11,TRUE,100,9.6286
2024,11,FALSE,50,12.2176
2024,11,FALSE,70,12.0802
2024,11,FALSE,100,11.9771
2024,11,FALSE,200,11.8569
2024,11,FALSE,300,12.166
2024,11,FALSE,400,12.4755
2024,11,FALSE,500,13.0377
2024,11,FALSE,600,13.0297
2024,11,FALSE,700,13.031
2024,11,FALSE,800,13.0385
2024,11,FALSE,900,13.0441
2024,11,FALSE,1000,13.0486
2024,11,FALSE,1500,13.0956
2024,11,FALSE,3000,13.2176
2024,11,FALSE,5000,13.2664
2024,12,TRUE,50,6.2732
2024,12,TRUE,70,7.9984
2024,12,TRUE,100,9.7099
2024,12,FALSE,50,12.3225
2024,12,FALSE,70,12.185
2024,12,FALSE,100,12.0819
2024,12,FALSE,200,11.9617
2024,12,FALSE,300,12.271
2024,12,FALSE,400,12.5804
2024,12,FALSE,500,13.1425
2024,12,FALSE,600,13.1345
2024,12,FALSE,700,13.1359
2024,12,FALSE,800,13.1434
2024,12,FALSE,900,13.149
2024,12,FALSE,1000,13.1535
2024,12,FALSE,1500,13.2004
2024,12,FALSE,3000,13.3226
2024,12,FALSE,5000,13.3712